

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 17:25:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0086                     _TRISB	set	134
   296  043B                     _TRISC3	set	1083
   297  043D                     _TRISC5	set	1085
   298  042D                     _TRISA5	set	1069
   299  0463                     _SSPIE	set	1123
   300  040F                     _nRBPU	set	1039
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309  000F                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  000F                     __end_of__initialization:
   313  000F  0183               	clrf	3
   314  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_SPI_read:
   319  0070                     ??_SPI_read:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_SPI_sendData:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_SPI_sendData:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_SPI_Slave_Read:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_SPI_receiveAndWait:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_SPI_receiveAndWait:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     SPI_sendData@data:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0070                     	ds	1
   346  0071                     ??_SPI_Slave_Read:
   347                           
   348                           ; 1 bytes @ 0x1
   349  0071                     	ds	2
   350  0073                     ?_SPI_initialize:
   351  0073                     SPI_initialize@sDataSample:	
   352                           ; 1 bytes @ 0x3
   353                           
   354                           
   355                           ; 1 bytes @ 0x3
   356  0073                     	ds	1
   357  0074                     SPI_initialize@sClockIdle:
   358                           
   359                           ; 1 bytes @ 0x4
   360  0074                     	ds	1
   361  0075                     SPI_initialize@sTransmitEdge:
   362                           
   363                           ; 1 bytes @ 0x5
   364  0075                     	ds	1
   365  0076                     ??_SPI_initialize:
   366  0076                     SPI_initialize@sType:	
   367                           ; 1 bytes @ 0x6
   368                           
   369                           
   370                           ; 1 bytes @ 0x6
   371  0076                     	ds	1
   372  0077                     ??_main:
   373                           
   374                           ; 1 bytes @ 0x7
   375  0077                     	ds	2
   376                           
   377                           	psect	maintext
   378  0013                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 40 in file "newmain.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          2       0       0       0       0
   401 ;;      Totals:         2       0       0       0       0
   402 ;;Total ram usage:        2 bytes
   403 ;; Hardware stack levels required when called:    4
   404 ;; This function calls:
   405 ;;		_SPI_initialize
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  0013                     _main:
   414  0013                     l742:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;newmain.c: 42:   nRBPU = 0;
   420  0013  1683               	bsf	3,5	;RP0=1, select bank1
   421  0014  1303               	bcf	3,6	;RP1=0, select bank1
   422  0015  1381               	bcf	1,7	;volatile
   423  0016                     l744:
   424                           
   425                           ;newmain.c: 43:   TRISB = 0xFF;
   426  0016  30FF               	movlw	255
   427  0017  0086               	movwf	6	;volatile
   428  0018                     l746:
   429                           
   430                           ;newmain.c: 44:   TRISD = 0x00;
   431  0018  0188               	clrf	8	;volatile
   432  0019                     l748:
   433                           
   434                           ;newmain.c: 45:   PORTD = 0x00;
   435  0019  1283               	bcf	3,5	;RP0=0, select bank0
   436  001A  1303               	bcf	3,6	;RP1=0, select bank0
   437  001B  0188               	clrf	8	;volatile
   438                           
   439                           ;newmain.c: 46:   PORTB = 0xFF;
   440  001C  30FF               	movlw	255
   441  001D  0086               	movwf	6	;volatile
   442  001E                     l750:
   443                           
   444                           ;newmain.c: 47:   ANSEL = ANSELH =0;
   445  001E  1683               	bsf	3,5	;RP0=1, select bank3
   446  001F  1703               	bsf	3,6	;RP1=1, select bank3
   447  0020  0189               	clrf	9	;volatile
   448  0021  0188               	clrf	8	;volatile
   449  0022                     l752:
   450                           
   451                           ;newmain.c: 48:   GIE = 1;
   452  0022  178B               	bsf	11,7	;volatile
   453  0023                     l754:
   454                           
   455                           ;newmain.c: 49:   PEIE = 1;
   456  0023  170B               	bsf	11,6	;volatile
   457  0024                     l756:
   458                           
   459                           ;newmain.c: 50:   SSPIF = 0;
   460  0024  1283               	bcf	3,5	;RP0=0, select bank0
   461  0025  1303               	bcf	3,6	;RP1=0, select bank0
   462  0026  118C               	bcf	12,3	;volatile
   463  0027                     l758:
   464                           
   465                           ;newmain.c: 51:   SSPIE = 1;
   466  0027  1683               	bsf	3,5	;RP0=1, select bank1
   467  0028  1303               	bcf	3,6	;RP1=0, select bank1
   468  0029  158C               	bsf	12,3	;volatile
   469  002A                     l760:
   470                           
   471                           ;newmain.c: 52:   ADCON1 = 0;
   472  002A  019F               	clrf	31	;volatile
   473  002B                     l762:
   474                           
   475                           ;newmain.c: 53:   TRISA5 = 1;
   476  002B  1685               	bsf	5,5	;volatile
   477  002C                     l764:
   478                           
   479                           ;newmain.c: 55:   SPI_initialize(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   480  002C  01F3               	clrf	SPI_initialize@sDataSample
   481  002D  01F4               	clrf	SPI_initialize@sClockIdle
   482  002E  01F5               	clrf	SPI_initialize@sTransmitEdge
   483  002F  3024               	movlw	36
   484  0030  120A  118A  2060  120A  118A  	fcall	_SPI_initialize
   485  0035                     l766:
   486                           
   487                           ;newmain.c: 58:   {;newmain.c: 60:     _delay((unsigned long)((5)*(8000000/4000.0)));
   488  0035  300D               	movlw	13
   489  0036  00F8               	movwf	??_main+1
   490  0037  30FB               	movlw	251
   491  0038  00F7               	movwf	??_main
   492  0039                     u57:
   493  0039  0BF7               	decfsz	??_main,f
   494  003A  2839               	goto	u57
   495  003B  0BF8               	decfsz	??_main+1,f
   496  003C  2839               	goto	u57
   497  003D  283E               	nop2
   498  003E  2835               	goto	l766
   499  003F  120A  118A  280C   	ljmp	start
   500  0042                     __end_of_main:
   501                           
   502                           	psect	text1
   503  0060                     __ptext1:	
   504 ;; *************** function _SPI_initialize *****************
   505 ;; Defined at:
   506 ;;		line 28 in file "SPI.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;  sType           1    wreg     enum E1264
   509 ;;  sDataSample     1    3[COMMON] enum E1272
   510 ;;  sClockIdle      1    4[COMMON] enum E1276
   511 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  sType           1    6[COMMON] enum E1264
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         3       0       0       0       0
   524 ;;      Locals:         1       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         4       0       0       0       0
   527 ;;Total ram usage:        4 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; Hardware stack levels required when called:    3
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _SPI_initialize
   539  0060                     _SPI_initialize:
   540                           
   541                           ;incstack = 0
   542                           ; Regs used in _SPI_initialize: [wreg+status,2+status,0]
   543                           ;SPI_initialize@sType stored from wreg
   544  0060  00F6               	movwf	SPI_initialize@sType
   545  0061                     l732:
   546                           
   547                           ;SPI.c: 29:     TRISC5 = 0;
   548  0061  1683               	bsf	3,5	;RP0=1, select bank1
   549  0062  1303               	bcf	3,6	;RP1=0, select bank1
   550  0063  1287               	bcf	7,5	;volatile
   551                           
   552                           ;SPI.c: 30:     if (sType & 0b00000100)
   553  0064  1D76               	btfss	SPI_initialize@sType,2
   554  0065  2867               	goto	u41
   555  0066  2868               	goto	u40
   556  0067                     u41:
   557  0067  286C               	goto	l738
   558  0068                     u40:
   559  0068                     l734:
   560                           
   561                           ;SPI.c: 31:     {;SPI.c: 32:         SSPSTAT = sTransmitEdge;
   562  0068  0875               	movf	SPI_initialize@sTransmitEdge,w
   563  0069  0094               	movwf	20	;volatile
   564  006A                     l736:
   565                           
   566                           ;SPI.c: 33:         TRISC3 = 1;
   567  006A  1587               	bsf	7,3	;volatile
   568                           
   569                           ;SPI.c: 34:     }
   570  006B  2870               	goto	l78
   571  006C                     l738:
   572                           
   573                           ;SPI.c: 36:     {;SPI.c: 37:         SSPSTAT = sDataSample | sTransmitEdge;
   574  006C  0873               	movf	SPI_initialize@sDataSample,w
   575  006D  0475               	iorwf	SPI_initialize@sTransmitEdge,w
   576  006E  0094               	movwf	20	;volatile
   577  006F                     l740:
   578                           
   579                           ;SPI.c: 38:         TRISC3 = 0;
   580  006F  1187               	bcf	7,3	;volatile
   581  0070                     l78:	
   582                           ;SPI.c: 39:     }
   583                           
   584                           
   585                           ;SPI.c: 40:     SSPCON = sType | sClockIdle;
   586  0070  0876               	movf	SPI_initialize@sType,w
   587  0071  0474               	iorwf	SPI_initialize@sClockIdle,w
   588  0072  1283               	bcf	3,5	;RP0=0, select bank0
   589  0073  1303               	bcf	3,6	;RP1=0, select bank0
   590  0074  0094               	movwf	20	;volatile
   591  0075                     l79:
   592  0075  0008               	return
   593  0076                     __end_of_SPI_initialize:
   594                           
   595                           	psect	text2
   596  0042                     __ptext2:	
   597 ;; *************** function _SPI_Slave_Read *****************
   598 ;; Defined at:
   599 ;;		line 30 in file "newmain.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          2       0       0       0       0
   616 ;;      Totals:         2       0       0       0       0
   617 ;;Total ram usage:        2 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; Hardware stack levels required when called:    2
   620 ;; This function calls:
   621 ;;		_SPI_read
   622 ;;		_SPI_sendData
   623 ;; This function is called by:
   624 ;;		Interrupt level 1
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _SPI_Slave_Read
   630  0042                     _SPI_Slave_Read:
   631  0042                     i1l694:
   632                           
   633                           ;newmain.c: 32:   if(SSPIF == 1)
   634  0042  1283               	bcf	3,5	;RP0=0, select bank0
   635  0043  1303               	bcf	3,6	;RP1=0, select bank0
   636  0044  1D8C               	btfss	12,3	;volatile
   637  0045  2847               	goto	u3_21
   638  0046  2848               	goto	u3_20
   639  0047                     u3_21:
   640  0047  2859               	goto	i1l40
   641  0048                     u3_20:
   642  0048                     i1l696:
   643                           
   644                           ;newmain.c: 33:   {;newmain.c: 34:     PORTD = SPI_read();
   645  0048  120A  118A  2076  120A  118A  	fcall	_SPI_read
   646  004D  1283               	bcf	3,5	;RP0=0, select bank0
   647  004E  1303               	bcf	3,6	;RP1=0, select bank0
   648  004F  0088               	movwf	8	;volatile
   649                           
   650                           ;newmain.c: 35:     SPI_sendData(PORTB);
   651  0050  0806               	movf	6,w	;volatile
   652  0051  120A  118A  2086  120A  118A  	fcall	_SPI_sendData
   653  0056                     i1l698:
   654                           
   655                           ;newmain.c: 36:     SSPIF = 0;
   656  0056  1283               	bcf	3,5	;RP0=0, select bank0
   657  0057  1303               	bcf	3,6	;RP1=0, select bank0
   658  0058  118C               	bcf	12,3	;volatile
   659  0059                     i1l40:
   660  0059  0872               	movf	??_SPI_Slave_Read+1,w
   661  005A  008A               	movwf	10
   662  005B  0E71               	swapf	??_SPI_Slave_Read,w
   663  005C  0083               	movwf	3
   664  005D  0EFE               	swapf	btemp,f
   665  005E  0E7E               	swapf	btemp,w
   666  005F  0009               	retfie
   667  0060                     __end_of_SPI_Slave_Read:
   668                           
   669                           	psect	intentry
   670  0004                     __pintentry:	
   671                           ;incstack = 0
   672                           ; Regs used in _SPI_Slave_Read: [wreg+status,2+status,0+pclath+cstack]
   673                           
   674  0004                     interrupt_function:
   675  007E                     saved_w	set	btemp
   676  0004  00FE               	movwf	btemp
   677  0005  0E03               	swapf	3,w
   678  0006  00F1               	movwf	??_SPI_Slave_Read
   679  0007  080A               	movf	10,w
   680  0008  00F2               	movwf	??_SPI_Slave_Read+1
   681  0009  120A  118A  2842   	ljmp	_SPI_Slave_Read
   682                           
   683                           	psect	text3
   684  0086                     __ptext3:	
   685 ;; *************** function _SPI_sendData *****************
   686 ;; Defined at:
   687 ;;		line 43 in file "SPI.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  data            1    wreg     unsigned char 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  data            1    0[COMMON] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         1       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         1       0       0       0       0
   705 ;;Total ram usage:        1 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_SPI_Slave_Read
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _SPI_sendData
   716  0086                     _SPI_sendData:
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _SPI_sendData: [wreg]
   720                           ;SPI_sendData@data stored from wreg
   721  0086  00F0               	movwf	SPI_sendData@data
   722  0087                     i1l682:
   723                           
   724                           ;SPI.c: 44:     SSPBUF = data;
   725  0087  0870               	movf	SPI_sendData@data,w
   726  0088  1283               	bcf	3,5	;RP0=0, select bank0
   727  0089  1303               	bcf	3,6	;RP1=0, select bank0
   728  008A  0093               	movwf	19	;volatile
   729  008B                     i1l82:
   730  008B  0008               	return
   731  008C                     __end_of_SPI_sendData:
   732                           
   733                           	psect	text4
   734  0076                     __ptext4:	
   735 ;; *************** function _SPI_read *****************
   736 ;; Defined at:
   737 ;;		line 14 in file "SPI.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      unsigned char 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0
   754 ;;      Totals:         0       0       0       0       0
   755 ;;Total ram usage:        0 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    1
   758 ;; This function calls:
   759 ;;		_SPI_receiveAndWait
   760 ;; This function is called by:
   761 ;;		_SPI_Slave_Read
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _SPI_read
   767  0076                     _SPI_read:
   768  0076                     i1l676:	
   769                           ;incstack = 0
   770                           ; Regs used in _SPI_read: [wreg+status,2+status,0+pclath+cstack]
   771                           
   772                           
   773                           ;SPI.c: 16:     SPI_receiveAndWait();
   774  0076  120A  118A  207F  120A  118A  	fcall	_SPI_receiveAndWait
   775  007B                     i1l678:
   776                           
   777                           ;SPI.c: 17:     return (SSPBUF);
   778  007B  1283               	bcf	3,5	;RP0=0, select bank0
   779  007C  1303               	bcf	3,6	;RP1=0, select bank0
   780  007D  0813               	movf	19,w	;volatile
   781  007E                     i1l69:
   782  007E  0008               	return
   783  007F                     __end_of_SPI_read:
   784                           
   785                           	psect	text5
   786  007F                     __ptext5:	
   787 ;; *************** function _SPI_receiveAndWait *****************
   788 ;; Defined at:
   789 ;;		line 10 in file "SPI.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
