

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1452  02F8  1903               	btfsc	3,2
  1453  02F9  2AFB               	goto	u2421
  1454  02FA  2AFC               	goto	u2420
  1455  02FB                     u2421:
  1456  02FB  2B0C               	goto	l1794
  1457  02FC                     u2420:
  1458  02FC                     l1786:
  1459  02FC  0A4E               	incf	___fldiv@aexp,w
  1460  02FD  1D03               	btfss	3,2
  1461  02FE  2B00               	goto	u2431
  1462  02FF  2B01               	goto	u2430
  1463  0300                     u2431:
  1464  0300  2B09               	goto	l1790
  1465  0301                     u2430:
  1466  0301                     l1788:
  1467  0301  3000               	movlw	0
  1468  0302  00B8               	movwf	___fldiv@a+3
  1469  0303  3000               	movlw	0
  1470  0304  00B7               	movwf	___fldiv@a+2
  1471  0305  3000               	movlw	0
  1472  0306  00B6               	movwf	___fldiv@a+1
  1473  0307  3000               	movlw	0
  1474  0308  00B5               	movwf	___fldiv@a
  1475  0309                     l1790:
  1476  0309  17B7               	bsf	___fldiv@a+2,7
  1477  030A                     l1792:
  1478  030A  01B8               	clrf	___fldiv@a+3
  1479  030B  2B14               	goto	l515
  1480  030C                     l1794:
  1481  030C  3000               	movlw	0
  1482  030D  00B8               	movwf	___fldiv@a+3
  1483  030E  3000               	movlw	0
  1484  030F  00B7               	movwf	___fldiv@a+2
  1485  0310  3000               	movlw	0
  1486  0311  00B6               	movwf	___fldiv@a+1
  1487  0312  3000               	movlw	0
  1488  0313  00B5               	movwf	___fldiv@a
  1489  0314                     l515:
  1490  0314  0838               	movf	___fldiv@a+3,w
  1491  0315  0437               	iorwf	___fldiv@a+2,w
  1492  0316  0436               	iorwf	___fldiv@a+1,w
  1493  0317  0435               	iorwf	___fldiv@a,w
  1494  0318  1D03               	skipz
  1495  0319  2B1B               	goto	u2441
  1496  031A  2B1C               	goto	u2440
  1497  031B                     u2441:
  1498  031B  2B35               	goto	l1804
  1499  031C                     u2440:
  1500  031C                     l1796:
  1501  031C  3000               	movlw	0
  1502  031D  00BC               	movwf	___fldiv@b+3
  1503  031E  3000               	movlw	0
  1504  031F  00BB               	movwf	___fldiv@b+2
  1505  0320  3000               	movlw	0
  1506  0321  00BA               	movwf	___fldiv@b+1
  1507  0322  3000               	movlw	0
  1508  0323  00B9               	movwf	___fldiv@b
  1509  0324  3080               	movlw	128
  1510  0325  04BB               	iorwf	___fldiv@b+2,f
  1511  0326  307F               	movlw	127
  1512  0327  04BC               	iorwf	___fldiv@b+3,f
  1513  0328                     l1798:
  1514  0328  0846               	movf	___fldiv@sign,w
  1515  0329  00BD               	movwf	??___fldiv
  1516  032A  083D               	movf	??___fldiv,w
  1517  032B  04BC               	iorwf	___fldiv@b+3,f
  1518  032C                     l1800:
  1519  032C  083C               	movf	___fldiv@b+3,w
  1520  032D  00B8               	movwf	?___fldiv+3
  1521  032E  083B               	movf	___fldiv@b+2,w
  1522  032F  00B7               	movwf	?___fldiv+2
  1523  0330  083A               	movf	___fldiv@b+1,w
  1524  0331  00B6               	movwf	?___fldiv+1
  1525  0332  0839               	movf	___fldiv@b,w
  1526  0333  00B5               	movwf	?___fldiv
  1527  0334  2C94               	goto	l517
  1528  0335                     l1804:
  1529  0335  084D               	movf	___fldiv@bexp,w
  1530  0336  1D03               	btfss	3,2
  1531  0337  2B39               	goto	u2451
  1532  0338  2B3A               	goto	u2450
  1533  0339                     u2451:
  1534  0339  2B43               	goto	l1810
  1535  033A                     u2450:
  1536  033A                     l1806:
  1537  033A  3000               	movlw	0
  1538  033B  00B8               	movwf	?___fldiv+3
  1539  033C  3000               	movlw	0
  1540  033D  00B7               	movwf	?___fldiv+2
  1541  033E  3000               	movlw	0
  1542  033F  00B6               	movwf	?___fldiv+1
  1543  0340  3000               	movlw	0
  1544  0341  00B5               	movwf	?___fldiv
  1545  0342  2C94               	goto	l517
  1546  0343                     l1810:
  1547  0343  084D               	movf	___fldiv@bexp,w
  1548  0344  00BD               	movwf	??___fldiv
  1549  0345  01BE               	clrf	??___fldiv+1
  1550  0346  083E               	movf	??___fldiv+1,w
  1551  0347  00C0               	movwf	??___fldiv+3
  1552  0348  084E               	movf	___fldiv@aexp,w
  1553  0349  023D               	subwf	??___fldiv,w
  1554  034A  00BF               	movwf	??___fldiv+2
  1555  034B  1C03               	skipc
  1556  034C  03C0               	decf	??___fldiv+3,f
  1557  034D  083F               	movf	??___fldiv+2,w
  1558  034E  3E7F               	addlw	127
  1559  034F  00C7               	movwf	___fldiv@new_exp
  1560  0350  0840               	movf	??___fldiv+3,w
  1561  0351  1803               	skipnc
  1562  0352  3E01               	addlw	1
  1563  0353  3E00               	addlw	0
  1564  0354  00C8               	movwf	___fldiv@new_exp+1
  1565  0355                     l1812:
  1566  0355  083C               	movf	___fldiv@b+3,w
  1567  0356  00C5               	movwf	___fldiv@rem+3
  1568  0357  083B               	movf	___fldiv@b+2,w
  1569  0358  00C4               	movwf	___fldiv@rem+2
  1570  0359  083A               	movf	___fldiv@b+1,w
  1571  035A  00C3               	movwf	___fldiv@rem+1
  1572  035B  0839               	movf	___fldiv@b,w
  1573  035C  00C2               	movwf	___fldiv@rem
  1574  035D                     l1814:
  1575  035D  3000               	movlw	0
  1576  035E  00BC               	movwf	___fldiv@b+3
  1577  035F  3000               	movlw	0
  1578  0360  00BB               	movwf	___fldiv@b+2
  1579  0361  3000               	movlw	0
  1580  0362  00BA               	movwf	___fldiv@b+1
  1581  0363  3000               	movlw	0
  1582  0364  00B9               	movwf	___fldiv@b
  1583  0365                     l1816:
  1584  0365  3000               	movlw	0
  1585  0366  00CC               	movwf	___fldiv@grs+3
  1586  0367  3000               	movlw	0
  1587  0368  00CB               	movwf	___fldiv@grs+2
  1588  0369  3000               	movlw	0
  1589  036A  00CA               	movwf	___fldiv@grs+1
  1590  036B  3000               	movlw	0
  1591  036C  00C9               	movwf	___fldiv@grs
  1592  036D                     l1818:
  1593  036D  01CE               	clrf	___fldiv@aexp
  1594  036E  2BB9               	goto	l1838
  1595  036F                     l1820:
  1596  036F  084E               	movf	___fldiv@aexp,w
  1597  0370  1903               	btfsc	3,2
  1598  0371  2B73               	goto	u2461
  1599  0372  2B74               	goto	u2460
  1600  0373                     u2461:
  1601  0373  2B94               	goto	l1830
  1602  0374                     u2460:
  1603  0374                     l1822:
  1604  0374  3001               	movlw	1
  1605  0375  00BD               	movwf	??___fldiv
  1606  0376                     u2475:
  1607  0376  1003               	clrc
  1608  0377  0DC2               	rlf	___fldiv@rem,f
  1609  0378  0DC3               	rlf	___fldiv@rem+1,f
  1610  0379  0DC4               	rlf	___fldiv@rem+2,f
  1611  037A  0DC5               	rlf	___fldiv@rem+3,f
  1612  037B  0BBD               	decfsz	??___fldiv,f
  1613  037C  2B76               	goto	u2475
  1614  037D  3001               	movlw	1
  1615  037E  00BD               	movwf	??___fldiv
  1616  037F                     u2485:
  1617  037F  1003               	clrc
  1618  0380  0DB9               	rlf	___fldiv@b,f
  1619  0381  0DBA               	rlf	___fldiv@b+1,f
  1620  0382  0DBB               	rlf	___fldiv@b+2,f
  1621  0383  0DBC               	rlf	___fldiv@b+3,f
  1622  0384  0BBD               	decfsz	??___fldiv,f
  1623  0385  2B7F               	goto	u2485
  1624  0386                     l1824:
  1625  0386  1FCC               	btfss	___fldiv@grs+3,7
  1626  0387  2B89               	goto	u2491
  1627  0388  2B8A               	goto	u2490
  1628  0389                     u2491:
  1629  0389  2B8B               	goto	l1828
  1630  038A                     u2490:
  1631  038A                     l1826:
  1632  038A  1439               	bsf	___fldiv@b,0
  1633  038B                     l1828:
  1634  038B  3001               	movlw	1
  1635  038C  00BD               	movwf	??___fldiv
  1636  038D                     u2505:
  1637  038D  1003               	clrc
  1638  038E  0DC9               	rlf	___fldiv@grs,f
  1639  038F  0DCA               	rlf	___fldiv@grs+1,f
  1640  0390  0DCB               	rlf	___fldiv@grs+2,f
  1641  0391  0DCC               	rlf	___fldiv@grs+3,f
  1642  0392  0BBD               	decfsz	??___fldiv,f
  1643  0393  2B8D               	goto	u2505
  1644  0394                     l1830:
  1645  0394  0838               	movf	___fldiv@a+3,w
  1646  0395  0245               	subwf	___fldiv@rem+3,w
  1647  0396  1D03               	skipz
  1648  0397  2BA2               	goto	u2515
  1649  0398  0837               	movf	___fldiv@a+2,w
  1650  0399  0244               	subwf	___fldiv@rem+2,w
  1651  039A  1D03               	skipz
  1652  039B  2BA2               	goto	u2515
  1653  039C  0836               	movf	___fldiv@a+1,w
  1654  039D  0243               	subwf	___fldiv@rem+1,w
  1655  039E  1D03               	skipz
  1656  039F  2BA2               	goto	u2515
  1657  03A0  0835               	movf	___fldiv@a,w
  1658  03A1  0242               	subwf	___fldiv@rem,w
  1659  03A2                     u2515:
  1660  03A2  1C03               	skipc
  1661  03A3  2BA5               	goto	u2511
  1662  03A4  2BA6               	goto	u2510
  1663  03A5                     u2511:
  1664  03A5  2BB5               	goto	l1836
  1665  03A6                     u2510:
  1666  03A6                     l1832:
  1667  03A6  174C               	bsf	___fldiv@grs+3,6
  1668  03A7                     l1834:
  1669  03A7  0835               	movf	___fldiv@a,w
  1670  03A8  02C2               	subwf	___fldiv@rem,f
  1671  03A9  0836               	movf	___fldiv@a+1,w
  1672  03AA  1C03               	skipc
  1673  03AB  0F36               	incfsz	___fldiv@a+1,w
  1674  03AC  02C3               	subwf	___fldiv@rem+1,f
  1675  03AD  0837               	movf	___fldiv@a+2,w
  1676  03AE  1C03               	skipc
  1677  03AF  0F37               	incfsz	___fldiv@a+2,w
  1678  03B0  02C4               	subwf	___fldiv@rem+2,f
  1679  03B1  0838               	movf	___fldiv@a+3,w
  1680  03B2  1C03               	skipc
  1681  03B3  0F38               	incfsz	___fldiv@a+3,w
  1682  03B4  02C5               	subwf	___fldiv@rem+3,f
  1683  03B5                     l1836:
  1684  03B5  3001               	movlw	1
  1685  03B6  00BD               	movwf	??___fldiv
  1686  03B7  083D               	movf	??___fldiv,w
  1687  03B8  07CE               	addwf	___fldiv@aexp,f
  1688  03B9                     l1838:
  1689  03B9  301A               	movlw	26
  1690  03BA  024E               	subwf	___fldiv@aexp,w
  1691  03BB  1C03               	skipc
  1692  03BC  2BBE               	goto	u2521
  1693  03BD  2BBF               	goto	u2520
  1694  03BE                     u2521:
  1695  03BE  2B6F               	goto	l1820
  1696  03BF                     u2520:
  1697  03BF                     l1840:
  1698  03BF  0845               	movf	___fldiv@rem+3,w
  1699  03C0  0444               	iorwf	___fldiv@rem+2,w
  1700  03C1  0443               	iorwf	___fldiv@rem+1,w
  1701  03C2  0442               	iorwf	___fldiv@rem,w
  1702  03C3  1903               	skipnz
  1703  03C4  2BC6               	goto	u2531
  1704  03C5  2BC7               	goto	u2530
  1705  03C6                     u2531:
  1706  03C6  2BE6               	goto	l1854
  1707  03C7                     u2530:
  1708  03C7                     l1842:
  1709  03C7  1449               	bsf	___fldiv@grs,0
  1710  03C8  2BE6               	goto	l1854
  1711  03C9                     l1844:
  1712  03C9  3001               	movlw	1
  1713  03CA  00BD               	movwf	??___fldiv
  1714  03CB                     u2545:
  1715  03CB  1003               	clrc
  1716  03CC  0DB9               	rlf	___fldiv@b,f
  1717  03CD  0DBA               	rlf	___fldiv@b+1,f
  1718  03CE  0DBB               	rlf	___fldiv@b+2,f
  1719  03CF  0DBC               	rlf	___fldiv@b+3,f
  1720  03D0  0BBD               	decfsz	??___fldiv,f
  1721  03D1  2BCB               	goto	u2545
  1722  03D2                     l1846:
  1723  03D2  1FCC               	btfss	___fldiv@grs+3,7
  1724  03D3  2BD5               	goto	u2551
  1725  03D4  2BD6               	goto	u2550
  1726  03D5                     u2551:
  1727  03D5  2BD7               	goto	l1850
  1728  03D6                     u2550:
  1729  03D6                     l1848:
  1730  03D6  1439               	bsf	___fldiv@b,0
  1731  03D7                     l1850:
  1732  03D7  3001               	movlw	1
  1733  03D8  00BD               	movwf	??___fldiv
  1734  03D9                     u2565:
  1735  03D9  1003               	clrc
  1736  03DA  0DC9               	rlf	___fldiv@grs,f
  1737  03DB  0DCA               	rlf	___fldiv@grs+1,f
  1738  03DC  0DCB               	rlf	___fldiv@grs+2,f
  1739  03DD  0DCC               	rlf	___fldiv@grs+3,f
  1740  03DE  0BBD               	decfsz	??___fldiv,f
  1741  03DF  2BD9               	goto	u2565
  1742  03E0                     l1852:
  1743  03E0  30FF               	movlw	255
  1744  03E1  07C7               	addwf	___fldiv@new_exp,f
  1745  03E2  1803               	skipnc
  1746  03E3  0AC8               	incf	___fldiv@new_exp+1,f
  1747  03E4  30FF               	movlw	255
  1748  03E5  07C8               	addwf	___fldiv@new_exp+1,f
  1749  03E6                     l1854:
  1750  03E6  1FBB               	btfss	___fldiv@b+2,7
  1751  03E7  2BE9               	goto	u2571
  1752  03E8  2BEA               	goto	u2570
  1753  03E9                     u2571:
  1754  03E9  2BC9               	goto	l1844
  1755  03EA                     u2570:
  1756  03EA                     l1856:
  1757  03EA  01CE               	clrf	___fldiv@aexp
  1758  03EB                     l1858:
  1759  03EB  1FCC               	btfss	___fldiv@grs+3,7
  1760  03EC  2BEE               	goto	u2581
  1761  03ED  2BEF               	goto	u2580
  1762  03EE                     u2581:
  1763  03EE  2C0B               	goto	l1866
  1764  03EF                     u2580:
  1765  03EF                     l1860:
  1766  03EF  30FF               	movlw	255
  1767  03F0  0549               	andwf	___fldiv@grs,w
  1768  03F1  00BD               	movwf	??___fldiv
  1769  03F2  30FF               	movlw	255
  1770  03F3  054A               	andwf	___fldiv@grs+1,w
  1771  03F4  00BE               	movwf	??___fldiv+1
  1772  03F5  30FF               	movlw	255
  1773  03F6  054B               	andwf	___fldiv@grs+2,w
  1774  03F7  00BF               	movwf	??___fldiv+2
  1775  03F8  307F               	movlw	127
  1776  03F9  054C               	andwf	___fldiv@grs+3,w
  1777  03FA  00C0               	movwf	??___fldiv+3
  1778  03FB  0840               	movf	??___fldiv+3,w
  1779  03FC  043F               	iorwf	??___fldiv+2,w
  1780  03FD  043E               	iorwf	??___fldiv+1,w
  1781  03FE  043D               	iorwf	??___fldiv,w
  1782  03FF  1903               	skipnz
  1783  0400  2C02               	goto	u2591
  1784  0401  2C03               	goto	u2590
  1785  0402                     u2591:
  1786  0402  2C06               	goto	l531
  1787  0403                     u2590:
  1788  0403                     l1862:
  1789  0403  01CE               	clrf	___fldiv@aexp
  1790  0404  0ACE               	incf	___fldiv@aexp,f
  1791  0405  2C0B               	goto	l1866
  1792  0406                     l531:
  1793  0406  1C39               	btfss	___fldiv@b,0
  1794  0407  2C09               	goto	u2601
  1795  0408  2C0A               	goto	u2600
  1796  0409                     u2601:
  1797  0409  2C0B               	goto	l1866
  1798  040A                     u2600:
  1799  040A  2C03               	goto	l1862
  1800  040B                     l1866:
  1801  040B  084E               	movf	___fldiv@aexp,w
  1802  040C  1903               	btfsc	3,2
  1803  040D  2C0F               	goto	u2611
  1804  040E  2C10               	goto	u2610
  1805  040F                     u2611:
  1806  040F  2C41               	goto	l1876
  1807  0410                     u2610:
  1808  0410                     l1868:
  1809  0410  3001               	movlw	1
  1810  0411  07B9               	addwf	___fldiv@b,f
  1811  0412  3000               	movlw	0
  1812  0413  1803               	skipnc
  1813  0414  3001               	movlw	1
  1814  0415  07BA               	addwf	___fldiv@b+1,f
  1815  0416  3000               	movlw	0
  1816  0417  1803               	skipnc
  1817  0418  3001               	movlw	1
  1818  0419  07BB               	addwf	___fldiv@b+2,f
  1819  041A  3000               	movlw	0
  1820  041B  1803               	skipnc
  1821  041C  3001               	movlw	1
  1822  041D  07BC               	addwf	___fldiv@b+3,f
  1823  041E                     l1870:
  1824  041E  1C3C               	btfss	___fldiv@b+3,0
  1825  041F  2C21               	goto	u2621
  1826  0420  2C22               	goto	u2620
  1827  0421                     u2621:
  1828  0421  2C41               	goto	l1876
  1829  0422                     u2620:
  1830  0422                     l1872:
  1831  0422  0839               	movf	___fldiv@b,w
  1832  0423  00BD               	movwf	??___fldiv
  1833  0424  083A               	movf	___fldiv@b+1,w
  1834  0425  00BE               	movwf	??___fldiv+1
  1835  0426  083B               	movf	___fldiv@b+2,w
  1836  0427  00BF               	movwf	??___fldiv+2
  1837  0428  083C               	movf	___fldiv@b+3,w
  1838  0429  00C0               	movwf	??___fldiv+3
  1839  042A  3001               	movlw	1
  1840  042B  00C1               	movwf	??___fldiv+4
  1841  042C                     u2635:
  1842  042C  0D40               	rlf	??___fldiv+3,w
  1843  042D  0CC0               	rrf	??___fldiv+3,f
  1844  042E  0CBF               	rrf	??___fldiv+2,f
  1845  042F  0CBE               	rrf	??___fldiv+1,f
  1846  0430  0CBD               	rrf	??___fldiv,f
  1847  0431                     u2630:
  1848  0431  0BC1               	decfsz	??___fldiv+4,f
  1849  0432  2C2C               	goto	u2635
  1850  0433  0840               	movf	??___fldiv+3,w
  1851  0434  00BC               	movwf	___fldiv@b+3
  1852  0435  083F               	movf	??___fldiv+2,w
  1853  0436  00BB               	movwf	___fldiv@b+2
  1854  0437  083E               	movf	??___fldiv+1,w
  1855  0438  00BA               	movwf	___fldiv@b+1
  1856  0439  083D               	movf	??___fldiv,w
  1857  043A  00B9               	movwf	___fldiv@b
  1858  043B                     l1874:
  1859  043B  3001               	movlw	1
  1860  043C  07C7               	addwf	___fldiv@new_exp,f
  1861  043D  1803               	skipnc
  1862  043E  0AC8               	incf	___fldiv@new_exp+1,f
  1863  043F  3000               	movlw	0
  1864  0440  07C8               	addwf	___fldiv@new_exp+1,f
  1865  0441                     l1876:
  1866  0441  0848               	movf	___fldiv@new_exp+1,w
  1867  0442  3A80               	xorlw	128
  1868  0443  00FF               	movwf	btemp+1
  1869  0444  3080               	movlw	128
  1870  0445  027F               	subwf	btemp+1,w
  1871  0446  1D03               	skipz
  1872  0447  2C4A               	goto	u2645
  1873  0448  30FF               	movlw	255
  1874  0449  0247               	subwf	___fldiv@new_exp,w
  1875  044A                     u2645:
  1876  044A  1C03               	skipc
  1877  044B  2C4D               	goto	u2641
  1878  044C  2C4E               	goto	u2640
  1879  044D                     u2641:
  1880  044D  2C5C               	goto	l1880
  1881  044E                     u2640:
  1882  044E                     l1878:
  1883  044E  30FF               	movlw	255
  1884  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0451  00C7               	movwf	___fldiv@new_exp
  1887  0452  3000               	movlw	0
  1888  0453  00C8               	movwf	___fldiv@new_exp+1
  1889  0454  3000               	movlw	0
  1890  0455  00BC               	movwf	___fldiv@b+3
  1891  0456  3000               	movlw	0
  1892  0457  00BB               	movwf	___fldiv@b+2
  1893  0458  3000               	movlw	0
  1894  0459  00BA               	movwf	___fldiv@b+1
  1895  045A  3000               	movlw	0
  1896  045B  00B9               	movwf	___fldiv@b
  1897  045C                     l1880:
  1898  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1899  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1900  045E  0848               	movf	___fldiv@new_exp+1,w
  1901  045F  3A80               	xorlw	128
  1902  0460  00FF               	movwf	btemp+1
  1903  0461  3080               	movlw	128
  1904  0462  027F               	subwf	btemp+1,w
  1905  0463  1D03               	skipz
  1906  0464  2C67               	goto	u2655
  1907  0465  3001               	movlw	1
  1908  0466  0247               	subwf	___fldiv@new_exp,w
  1909  0467                     u2655:
  1910  0467  1803               	skipnc
  1911  0468  2C6A               	goto	u2651
  1912  0469  2C6B               	goto	u2650
  1913  046A                     u2651:
  1914  046A  2C78               	goto	l537
  1915  046B                     u2650:
  1916  046B                     l1882:
  1917  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1918  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1919  046D  01C7               	clrf	___fldiv@new_exp
  1920  046E  01C8               	clrf	___fldiv@new_exp+1
  1921  046F                     l1884:
  1922  046F  3000               	movlw	0
  1923  0470  00BC               	movwf	___fldiv@b+3
  1924  0471  3000               	movlw	0
  1925  0472  00BB               	movwf	___fldiv@b+2
  1926  0473  3000               	movlw	0
  1927  0474  00BA               	movwf	___fldiv@b+1
  1928  0475  3000               	movlw	0
  1929  0476  00B9               	movwf	___fldiv@b
  1930  0477                     l1886:
  1931  0477  01C6               	clrf	___fldiv@sign
  1932  0478                     l537:
  1933  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1935  047A  0847               	movf	___fldiv@new_exp,w
  1936  047B  00BD               	movwf	??___fldiv
  1937  047C  083D               	movf	??___fldiv,w
  1938  047D  00CD               	movwf	___fldiv@bexp
  1939  047E                     l1888:
  1940  047E  1C4D               	btfss	___fldiv@bexp,0
  1941  047F  2C81               	goto	u2661
  1942  0480  2C82               	goto	u2660
  1943  0481                     u2661:
  1944  0481  2C84               	goto	l1892
  1945  0482                     u2660:
  1946  0482                     l1890:
  1947  0482  17BB               	bsf	___fldiv@b+2,7
  1948  0483  2C88               	goto	l539
  1949  0484                     l1892:
  1950  0484  307F               	movlw	127
  1951  0485  00BD               	movwf	??___fldiv
  1952  0486  083D               	movf	??___fldiv,w
  1953  0487  05BB               	andwf	___fldiv@b+2,f
  1954  0488                     l539:
  1955  0488  084D               	movf	___fldiv@bexp,w
  1956  0489  00BD               	movwf	??___fldiv
  1957  048A  1003               	clrc
  1958  048B  0C3D               	rrf	??___fldiv,w
  1959  048C  00BE               	movwf	??___fldiv+1
  1960  048D  083E               	movf	??___fldiv+1,w
  1961  048E  00BC               	movwf	___fldiv@b+3
  1962  048F  0846               	movf	___fldiv@sign,w
  1963  0490  00BD               	movwf	??___fldiv
  1964  0491  083D               	movf	??___fldiv,w
  1965  0492  04BC               	iorwf	___fldiv@b+3,f
  1966  0493  2B2C               	goto	l1800
  1967  0494                     l517:
  1968  0494  0008               	return
  1969  0495                     __end_of___fldiv:
  1970                           
  1971                           	psect	text5
  1972  0DF3                     __ptext5:	
  1973 ;; *************** function _Led7_display *****************
  1974 ;; Defined at:
  1975 ;;		line 44 in file "led7.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  num             4   42[BANK0 ] unsigned char 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       4       0       0       0
  1990 ;;      Locals:         0       0       0       0       0
  1991 ;;      Temps:          0       2       0       0       0
  1992 ;;      Totals:         0       6       0       0       0
  1993 ;;Total ram usage:        6 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    3
  1996 ;; This function calls:
  1997 ;;		_Led7_addFloatToBuffer
  1998 ;;		_Led7_displayUnit
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _Led7_display
  2006  0DF3                     _Led7_display:
  2007  0DF3                     l1722:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _Led7_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2010                           
  2011                           
  2012                           ;led7.c: 45:     Led7_addFloatToBuffer(num);
  2013  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0DF5  084D               	movf	Led7_display@num+3,w
  2016  0DF6  00C3               	movwf	Led7_addFloatToBuffer@num+3
  2017  0DF7  084C               	movf	Led7_display@num+2,w
  2018  0DF8  00C2               	movwf	Led7_addFloatToBuffer@num+2
  2019  0DF9  084B               	movf	Led7_display@num+1,w
  2020  0DFA  00C1               	movwf	Led7_addFloatToBuffer@num+1
  2021  0DFB  084A               	movf	Led7_display@num,w
  2022  0DFC  00C0               	movwf	Led7_addFloatToBuffer@num
  2023  0DFD  120A  118A  21AD  120A  158A  	fcall	_Led7_addFloatToBuffer
  2024  0E02                     l1724:
  2025                           
  2026                           ;led7.c: 54:     Led7_displayUnit(buffer[0]);
  2027  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0E04  085C               	movf	_buffer,w
  2030  0E05  120A  158A  24C7  120A  158A  	fcall	_Led7_displayUnit
  2031  0E0A                     l1726:
  2032                           
  2033                           ;led7.c: 55:     RD3 = 1;
  2034  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0E0C  1588               	bsf	8,3	;volatile
  2037  0E0D                     l1728:
  2038                           
  2039                           ;led7.c: 56:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2040  0E0D  3003               	movlw	3
  2041  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0E10  00CF               	movwf	??_Led7_display+1
  2044  0E11  3097               	movlw	151
  2045  0E12  00CE               	movwf	??_Led7_display
  2046  0E13                     u2687:
  2047  0E13  0BCE               	decfsz	??_Led7_display,f
  2048  0E14  2E13               	goto	u2687
  2049  0E15  0BCF               	decfsz	??_Led7_display+1,f
  2050  0E16  2E13               	goto	u2687
  2051  0E17                     l1730:
  2052                           
  2053                           ;led7.c: 57:     RD3 = 0;
  2054  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0E19  1188               	bcf	8,3	;volatile
  2057  0E1A                     l1732:
  2058                           
  2059                           ;led7.c: 59:     Led7_displayUnit(buffer[1]);
  2060  0E1A  085D               	movf	_buffer+1,w
  2061  0E1B  120A  158A  24C7  120A  158A  	fcall	_Led7_displayUnit
  2062  0E20                     l1734:
  2063                           
  2064                           ;led7.c: 60:     RD2 = 1;
  2065  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0E21  1303               	bcf	3,6	;RP1=0, select bank0
