

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 17:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       4       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       2       0       0       0
  1037 ;;      Totals:         0       6       0       0       0
  1038 ;;Total ram usage:        6 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    3
  1041 ;; This function calls:
  1042 ;;		_Led7_addFloatToBuffer
  1043 ;;		_Led7_displayUnit
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _Led7_display
  1051  009E                     _Led7_display:
  1052  009E                     l1490:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _Led7_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1055                           
  1056                           
  1057                           ;led7.c: 45:     Led7_addFloatToBuffer(num);
  1058  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1059  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1060  00A0  084D               	movf	Led7_display@num+3,w
  1061  00A1  00C3               	movwf	Led7_addFloatToBuffer@num+3
  1062  00A2  084C               	movf	Led7_display@num+2,w
  1063  00A3  00C2               	movwf	Led7_addFloatToBuffer@num+2
  1064  00A4  084B               	movf	Led7_display@num+1,w
  1065  00A5  00C1               	movwf	Led7_addFloatToBuffer@num+1
  1066  00A6  084A               	movf	Led7_display@num,w
  1067  00A7  00C0               	movwf	Led7_addFloatToBuffer@num
  1068  00A8  120A  118A  238A  120A  118A  	fcall	_Led7_addFloatToBuffer
  1069  00AD                     l1492:
  1070                           
  1071                           ;led7.c: 46:     Led7_displayUnit(buffer[0]);
  1072  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00AF  0852               	movf	_buffer,w
  1075  00B0  120A  118A  2003  120A  118A  	fcall	_Led7_displayUnit
  1076  00B5                     l1494:
  1077                           
  1078                           ;led7.c: 47:     RD3 = 1;
  1079  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1080  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1081  00B7  1588               	bsf	8,3	;volatile
  1082  00B8                     l1496:
  1083                           
  1084                           ;led7.c: 48:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1085  00B8  3003               	movlw	3
  1086  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1087  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1088  00BB  00CF               	movwf	??_Led7_display+1
  1089  00BC  3097               	movlw	151
  1090  00BD  00CE               	movwf	??_Led7_display
  1091  00BE                     u2057:
  1092  00BE  0BCE               	decfsz	??_Led7_display,f
  1093  00BF  28BE               	goto	u2057
  1094  00C0  0BCF               	decfsz	??_Led7_display+1,f
  1095  00C1  28BE               	goto	u2057
  1096  00C2                     l1498:
  1097                           
  1098                           ;led7.c: 49:     RD3 = 0;
  1099  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00C4  1188               	bcf	8,3	;volatile
  1102  00C5                     l1500:
  1103                           
  1104                           ;led7.c: 51:     Led7_displayUnit(buffer[1]);
  1105  00C5  0853               	movf	_buffer+1,w
  1106  00C6  120A  118A  2003  120A  118A  	fcall	_Led7_displayUnit
  1107  00CB                     l1502:
  1108                           
  1109                           ;led7.c: 52:     RD2 = 1;
  1110  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00CD  1508               	bsf	8,2	;volatile
  1113  00CE                     l1504:
  1114                           
  1115                           ;led7.c: 53:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1116  00CE  3003               	movlw	3
  1117  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00D1  00CF               	movwf	??_Led7_display+1
  1120  00D2  3097               	movlw	151
  1121  00D3  00CE               	movwf	??_Led7_display
  1122  00D4                     u2067:
  1123  00D4  0BCE               	decfsz	??_Led7_display,f
  1124  00D5  28D4               	goto	u2067
  1125  00D6  0BCF               	decfsz	??_Led7_display+1,f
  1126  00D7  28D4               	goto	u2067
  1127  00D8                     l1506:
  1128                           
  1129                           ;led7.c: 54:     RD2 = 0;
  1130  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1131  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1132  00DA  1108               	bcf	8,2	;volatile
  1133  00DB                     l1508:
  1134                           
  1135                           ;led7.c: 56:     Led7_displayUnit(buffer[2]);
  1136  00DB  0854               	movf	_buffer+2,w
  1137  00DC  120A  118A  2003  120A  118A  	fcall	_Led7_displayUnit
  1138  00E1                     l1510:
  1139                           
  1140                           ;led7.c: 57:     RD1 = 1;
  1141  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1142  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1143  00E3  1488               	bsf	8,1	;volatile
  1144  00E4                     l1512:
  1145                           
  1146                           ;led7.c: 58:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1147  00E4  3003               	movlw	3
  1148  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1150  00E7  00CF               	movwf	??_Led7_display+1
  1151  00E8  3097               	movlw	151
  1152  00E9  00CE               	movwf	??_Led7_display
  1153  00EA                     u2077:
  1154  00EA  0BCE               	decfsz	??_Led7_display,f
  1155  00EB  28EA               	goto	u2077
  1156  00EC  0BCF               	decfsz	??_Led7_display+1,f
  1157  00ED  28EA               	goto	u2077
  1158  00EE                     l1514:
  1159                           
  1160                           ;led7.c: 59:     RD1 = 0;
  1161  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1162  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1163  00F0  1088               	bcf	8,1	;volatile
  1164  00F1                     l1516:
  1165                           
  1166                           ;led7.c: 61:     Led7_displayUnit(buffer[3]);
  1167  00F1  0855               	movf	_buffer+3,w
  1168  00F2  120A  118A  2003  120A  118A  	fcall	_Led7_displayUnit
  1169  00F7                     l1518:
  1170                           
  1171                           ;led7.c: 62:     RD0 = 1;
  1172  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1173  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1174  00F9  1408               	bsf	8,0	;volatile
  1175  00FA                     l1520:
  1176                           
  1177                           ;led7.c: 63:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1178  00FA  3003               	movlw	3
  1179  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00FD  00CF               	movwf	??_Led7_display+1
  1182  00FE  3097               	movlw	151
  1183  00FF  00CE               	movwf	??_Led7_display
  1184  0100                     u2087:
  1185  0100  0BCE               	decfsz	??_Led7_display,f
  1186  0101  2900               	goto	u2087
  1187  0102  0BCF               	decfsz	??_Led7_display+1,f
  1188  0103  2900               	goto	u2087
  1189  0104                     l1522:
  1190                           
  1191                           ;led7.c: 64:     RD0 = 0;
  1192  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0106  1008               	bcf	8,0	;volatile
  1195  0107                     l68:
  1196  0107  0008               	return
  1197  0108                     __end_of_Led7_display:
  1198                           
  1199                           	psect	text3
  1200  0003                     __ptext3:	
  1201 ;; *************** function _Led7_displayUnit *****************
  1202 ;; Defined at:
  1203 ;;		line 22 in file "led7.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  number          1    wreg     unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  number          1    0[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         1       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         1       0       0       0       0
  1221 ;;Total ram usage:        1 bytes
  1222 ;; Hardware stack levels used:    2
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_Led7_display
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _Led7_displayUnit
  1232  0003                     _Led7_displayUnit:
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _Led7_displayUnit: [wreg-fsr0h+status,2+status,0+pclath]
  1236                           ;Led7_displayUnit@number stored from wreg
  1237  0003  00F0               	movwf	Led7_displayUnit@number
  1238  0004                     l1454:
  1239                           
  1240                           ;led7.c: 23:     PORTB = LED7_HEX[number];
  1241  0004  0870               	movf	Led7_displayUnit@number,w
  1242  0005  3E01               	addlw	low ((_LED7_HEX-__stringbase)| (0+32768))
  1243  0006  0084               	movwf	4
  1244  0007  120A  158A  2000  120A  118A  	fcall	stringdir
  1245  000C  1283               	bcf	3,5	;RP0=0, select bank0
  1246  000D  1303               	bcf	3,6	;RP1=0, select bank0
  1247  000E  0086               	movwf	6	;volatile
  1248  000F                     l53:
  1249  000F  0008               	return
  1250  0010                     __end_of_Led7_displayUnit:
  1251                           
  1252                           	psect	text4
  1253  038A                     __ptext4:	
  1254 ;; *************** function _Led7_addFloatToBuffer *****************
  1255 ;; Defined at:
  1256 ;;		line 26 in file "led7.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  num             4   32[BANK0 ] void 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  i               2   39[BANK0 ] int 
  1261 ;;  newNum          2   37[BANK0 ] int 
  1262 ;;  p               1   41[BANK0 ] unsigned char 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       4       0       0       0
  1273 ;;      Locals:         0       5       0       0       0
  1274 ;;      Temps:          0       1       0       0       0
  1275 ;;      Totals:         0      10       0       0       0
  1276 ;;Total ram usage:       10 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    2
  1279 ;; This function calls:
  1280 ;;		_Led7_pointIndex
  1281 ;;		___awdiv
  1282 ;;		___awmod
  1283 ;;		___flmul
  1284 ;;		___fltol
  1285 ;; This function is called by:
  1286 ;;		_Led7_display
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _Led7_addFloatToBuffer
  1292  038A                     _Led7_addFloatToBuffer:
  1293  038A                     l1456:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _Led7_addFloatToBuffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1296                           
  1297                           
  1298                           ;led7.c: 27:     int newNum;;led7.c: 28:     char p = Led7_pointIndex(num);
  1299  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1300  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1301  038C  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1302  038D  00A3               	movwf	Led7_pointIndex@num+3
  1303  038E  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1304  038F  00A2               	movwf	Led7_pointIndex@num+2
  1305  0390  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1306  0391  00A1               	movwf	Led7_pointIndex@num+1
  1307  0392  0840               	movf	Led7_addFloatToBuffer@num,w
  1308  0393  00A0               	movwf	Led7_pointIndex@num
  1309  0394  120A  118A  2226  120A  118A  	fcall	_Led7_pointIndex
  1310  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1311  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1312  039B  00C4               	movwf	??_Led7_addFloatToBuffer
  1313  039C  0844               	movf	??_Led7_addFloatToBuffer,w
  1314  039D  00C9               	movwf	Led7_addFloatToBuffer@p
  1315  039E                     l1458:
  1316                           
  1317                           ;led7.c: 29:     if (p == 0)
  1318  039E  0849               	movf	Led7_addFloatToBuffer@p,w
  1319  039F  1D03               	btfss	3,2
  1320  03A0  2BA2               	goto	u1851
  1321  03A1  2BA3               	goto	u1850
  1322  03A2                     u1851:
  1323  03A2  2BB7               	goto	l1462
  1324  03A3                     u1850:
  1325  03A3                     l1460:
  1326                           
  1327                           ;led7.c: 30:         newNum = (int) num;
  1328  03A3  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1329  03A4  00B8               	movwf	___fltol@f1+3
  1330  03A5  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1331  03A6  00B7               	movwf	___fltol@f1+2
  1332  03A7  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1333  03A8  00B6               	movwf	___fltol@f1+1
  1334  03A9  0840               	movf	Led7_addFloatToBuffer@num,w
  1335  03AA  00B5               	movwf	___fltol@f1
  1336  03AB  120A  118A  2108  120A  118A  	fcall	___fltol
  1337  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1338  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1339  03B2  0836               	movf	?___fltol+1,w
  1340  03B3  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1341  03B4  0835               	movf	?___fltol,w
  1342  03B5  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1343  03B6  2C49               	goto	l1474
  1344  03B7                     l1462:
  1345  03B7  0349               	decf	Led7_addFloatToBuffer@p,w
  1346  03B8  1D03               	btfss	3,2
  1347  03B9  2BBB               	goto	u1861
  1348  03BA  2BBC               	goto	u1860
  1349  03BB                     u1861:
  1350  03BB  2BE7               	goto	l1466
  1351  03BC                     u1860:
  1352  03BC                     l1464:
  1353                           
  1354                           ;led7.c: 32:         newNum = (int) (num * 10);
  1355  03BC  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1356  03BD  00A7               	movwf	___flmul@a+3
  1357  03BE  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1358  03BF  00A6               	movwf	___flmul@a+2
  1359  03C0  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1360  03C1  00A5               	movwf	___flmul@a+1
  1361  03C2  0840               	movf	Led7_addFloatToBuffer@num,w
  1362  03C3  00A4               	movwf	___flmul@a
  1363  03C4  3041               	movlw	65
  1364  03C5  00A3               	movwf	___flmul@b+3
  1365  03C6  3020               	movlw	32
  1366  03C7  00A2               	movwf	___flmul@b+2
  1367  03C8  3000               	movlw	0
  1368  03C9  00A1               	movwf	___flmul@b+1
  1369  03CA  3000               	movlw	0
  1370  03CB  00A0               	movwf	___flmul@b
  1371  03CC  120A  118A  2495  120A  118A  	fcall	___flmul
  1372  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1373  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1374  03D3  0823               	movf	?___flmul+3,w
  1375  03D4  00B8               	movwf	___fltol@f1+3
  1376  03D5  0822               	movf	?___flmul+2,w
  1377  03D6  00B7               	movwf	___fltol@f1+2
  1378  03D7  0821               	movf	?___flmul+1,w
  1379  03D8  00B6               	movwf	___fltol@f1+1
  1380  03D9  0820               	movf	?___flmul,w
  1381  03DA  00B5               	movwf	___fltol@f1
  1382  03DB  120A  118A  2108  120A  118A  	fcall	___fltol
  1383  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1384  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1385  03E2  0836               	movf	?___fltol+1,w
  1386  03E3  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1387  03E4  0835               	movf	?___fltol,w
  1388  03E5  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1389  03E6  2C49               	goto	l1474
  1390  03E7                     l1466:
  1391  03E7  3002               	movlw	2
  1392  03E8  0649               	xorwf	Led7_addFloatToBuffer@p,w
  1393  03E9  1D03               	btfss	3,2
  1394  03EA  2BEC               	goto	u1871
  1395  03EB  2BED               	goto	u1870
  1396  03EC                     u1871:
  1397  03EC  2C18               	goto	l1470
  1398  03ED                     u1870:
  1399  03ED                     l1468:
  1400                           
  1401                           ;led7.c: 34:         newNum = (int) (num * 100);
  1402  03ED  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1403  03EE  00A7               	movwf	___flmul@a+3
  1404  03EF  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1405  03F0  00A6               	movwf	___flmul@a+2
  1406  03F1  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1407  03F2  00A5               	movwf	___flmul@a+1
  1408  03F3  0840               	movf	Led7_addFloatToBuffer@num,w
  1409  03F4  00A4               	movwf	___flmul@a
  1410  03F5  3042               	movlw	66
  1411  03F6  00A3               	movwf	___flmul@b+3
  1412  03F7  30C8               	movlw	200
  1413  03F8  00A2               	movwf	___flmul@b+2
  1414  03F9  3000               	movlw	0
  1415  03FA  00A1               	movwf	___flmul@b+1
  1416  03FB  3000               	movlw	0
  1417  03FC  00A0               	movwf	___flmul@b
  1418  03FD  120A  118A  2495  120A  118A  	fcall	___flmul
  1419  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0404  0823               	movf	?___flmul+3,w
  1422  0405  00B8               	movwf	___fltol@f1+3
  1423  0406  0822               	movf	?___flmul+2,w
  1424  0407  00B7               	movwf	___fltol@f1+2
  1425  0408  0821               	movf	?___flmul+1,w
  1426  0409  00B6               	movwf	___fltol@f1+1
  1427  040A  0820               	movf	?___flmul,w
  1428  040B  00B5               	movwf	___fltol@f1
  1429  040C  120A  118A  2108  120A  118A  	fcall	___fltol
  1430  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0413  0836               	movf	?___fltol+1,w
  1433  0414  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1434  0415  0835               	movf	?___fltol,w
  1435  0416  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1436  0417  2C49               	goto	l1474
  1437  0418                     l1470:
  1438  0418  3003               	movlw	3
  1439  0419  0649               	xorwf	Led7_addFloatToBuffer@p,w
  1440  041A  1D03               	btfss	3,2
  1441  041B  2C1D               	goto	u1881
  1442  041C  2C1E               	goto	u1880
  1443  041D                     u1881:
  1444  041D  2C49               	goto	l59
  1445  041E                     u1880:
  1446  041E                     l1472:
  1447                           
  1448                           ;led7.c: 36:         newNum = (int) (num * 1000);
  1449  041E  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1450  041F  00A7               	movwf	___flmul@a+3
  1451  0420  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1452  0421  00A6               	movwf	___flmul@a+2
  1453  0422  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1454  0423  00A5               	movwf	___flmul@a+1
  1455  0424  0840               	movf	Led7_addFloatToBuffer@num,w
  1456  0425  00A4               	movwf	___flmul@a
  1457  0426  3044               	movlw	68
  1458  0427  00A3               	movwf	___flmul@b+3
  1459  0428  307A               	movlw	122
  1460  0429  00A2               	movwf	___flmul@b+2
  1461  042A  3000               	movlw	0
  1462  042B  00A1               	movwf	___flmul@b+1
  1463  042C  3000               	movlw	0
  1464  042D  00A0               	movwf	___flmul@b
  1465  042E  120A  118A  2495  120A  118A  	fcall	___flmul
  1466  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0435  0823               	movf	?___flmul+3,w
  1469  0436  00B8               	movwf	___fltol@f1+3
  1470  0437  0822               	movf	?___flmul+2,w
  1471  0438  00B7               	movwf	___fltol@f1+2
  1472  0439  0821               	movf	?___flmul+1,w
  1473  043A  00B6               	movwf	___fltol@f1+1
  1474  043B  0820               	movf	?___flmul,w
  1475  043C  00B5               	movwf	___fltol@f1
  1476  043D  120A  118A  2108  120A  118A  	fcall	___fltol
  1477  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0444  0836               	movf	?___fltol+1,w
  1480  0445  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1481  0446  0835               	movf	?___fltol,w
  1482  0447  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1483  0448  2C49               	goto	l1474
  1484  0449                     l59:
  1485  0449                     l1474:
  1486                           
  1487                           ;led7.c: 37:     for (int i = 0; i < 4; i++) {
  1488  0449  01C7               	clrf	Led7_addFloatToBuffer@i
  1489  044A  01C8               	clrf	Led7_addFloatToBuffer@i+1
  1490  044B                     l1480:
  1491                           
  1492                           ;led7.c: 38:         buffer[i] = newNum % 10;
  1493  044B  300A               	movlw	10
  1494  044C  00F0               	movwf	___awmod@divisor
  1495  044D  3000               	movlw	0
  1496  044E  00F1               	movwf	___awmod@divisor+1
  1497  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0451  0846               	movf	Led7_addFloatToBuffer@newNum+1,w
  1500  0452  00F3               	movwf	___awmod@dividend+1
  1501  0453  0845               	movf	Led7_addFloatToBuffer@newNum,w
  1502  0454  00F2               	movwf	___awmod@dividend
  1503  0455  120A  158A  27A7  120A  118A  	fcall	___awmod
  1504  045A  0870               	movf	?___awmod,w
  1505  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1506  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1507  045D  00C4               	movwf	??_Led7_addFloatToBuffer
  1508  045E  0847               	movf	Led7_addFloatToBuffer@i,w
  1509  045F  3E52               	addlw	(low (_buffer| 0))& (0+255)
  1510  0460  0084               	movwf	4
  1511  0461  0844               	movf	??_Led7_addFloatToBuffer,w
  1512  0462  1383               	bcf	3,7	;select IRP bank0
  1513  0463  0080               	movwf	0
  1514  0464                     l1482:
  1515                           
  1516                           ;led7.c: 39:         newNum /= 10;
  1517  0464  300A               	movlw	10
  1518  0465  00F0               	movwf	___awdiv@divisor
  1519  0466  3000               	movlw	0
  1520  0467  00F1               	movwf	___awdiv@divisor+1
  1521  0468  0846               	movf	Led7_addFloatToBuffer@newNum+1,w
  1522  0469  00F3               	movwf	___awdiv@dividend+1
  1523  046A  0845               	movf	Led7_addFloatToBuffer@newNum,w
  1524  046B  00F2               	movwf	___awdiv@dividend
  1525  046C  120A  118A  2037  120A  118A  	fcall	___awdiv
  1526  0471  0871               	movf	?___awdiv+1,w
  1527  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0474  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1530  0475  0870               	movf	?___awdiv,w
  1531  0476  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1532  0477                     l1484:
  1533                           
  1534                           ;led7.c: 40:     }
  1535  0477  3001               	movlw	1
  1536  0478  07C7               	addwf	Led7_addFloatToBuffer@i,f
  1537  0479  1803               	skipnc
  1538  047A  0AC8               	incf	Led7_addFloatToBuffer@i+1,f
  1539  047B  3000               	movlw	0
  1540  047C  07C8               	addwf	Led7_addFloatToBuffer@i+1,f
  1541  047D                     l1486:
  1542  047D  0848               	movf	Led7_addFloatToBuffer@i+1,w
  1543  047E  3A80               	xorlw	128
  1544  047F  00FF               	movwf	btemp+1
  1545  0480  3080               	movlw	128
  1546  0481  027F               	subwf	btemp+1,w
  1547  0482  1D03               	skipz
  1548  0483  2C86               	goto	u1895
  1549  0484  3004               	movlw	4
  1550  0485  0247               	subwf	Led7_addFloatToBuffer@i,w
  1551  0486                     u1895:
  1552  0486  1C03               	skipc
  1553  0487  2C89               	goto	u1891
  1554  0488  2C8A               	goto	u1890
  1555  0489                     u1891:
  1556  0489  2C4B               	goto	l1480
  1557  048A                     u1890:
  1558  048A                     l1488:
  1559                           
  1560                           ;led7.c: 41:     buffer[p] += 10;
  1561  048A  300A               	movlw	10
  1562  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1563  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1564  048D  00C4               	movwf	??_Led7_addFloatToBuffer
  1565  048E  0849               	movf	Led7_addFloatToBuffer@p,w
  1566  048F  3E52               	addlw	(low (_buffer| 0))& (0+255)
  1567  0490  0084               	movwf	4
  1568  0491  0844               	movf	??_Led7_addFloatToBuffer,w
  1569  0492  1383               	bcf	3,7	;select IRP bank0
  1570  0493  0780               	addwf	0,f
  1571  0494                     l65:
  1572  0494  0008               	return
  1573  0495                     __end_of_Led7_addFloatToBuffer:
  1574                           
  1575                           	psect	text5
  1576  0108                     __ptext5:	
  1577 ;; *************** function ___fltol *****************
  1578 ;; Defined at:
  1579 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  f1              4   21[BANK0 ] void 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  exp1            1   31[BANK0 ] unsigned char 
  1584 ;;  sign1           1   30[BANK0 ] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  4   21[BANK0 ] long 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       4       0       0       0
