

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:04:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1076  0481                     __ptext3:	
  1077 ;; *************** function ___flmul *****************
  1078 ;; Defined at:
  1079 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  b               4   42[BANK0 ] long 
  1082 ;;  a               4   46[BANK0 ] long 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  prod            4   62[BANK0 ] struct .
  1085 ;;  grs             4   56[BANK0 ] unsigned long 
  1086 ;;  temp            2   66[BANK0 ] struct .
  1087 ;;  bexp            1   61[BANK0 ] unsigned char 
  1088 ;;  aexp            1   60[BANK0 ] unsigned char 
  1089 ;;  sign            1   55[BANK0 ] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  4   42[BANK0 ] unsigned char 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       8       0       0       0
  1100 ;;      Locals:         0      13       0       0       0
  1101 ;;      Temps:          0       5       0       0       0
  1102 ;;      Totals:         0      26       0       0       0
  1103 ;;Total ram usage:       26 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		__Umul8_16
  1108 ;; This function is called by:
  1109 ;;		_PWM_dutyCycle
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function ___flmul
  1115  0481                     ___flmul:
  1116  0481                     l1359:	
  1117                           ;incstack = 0
  1118                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1119                           
  1120  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0483  084D               	movf	___flmul@b+3,w
  1123  0484  3980               	andlw	128
  1124  0485  00D2               	movwf	??___flmul
  1125  0486  0852               	movf	??___flmul,w
  1126  0487  00D7               	movwf	___flmul@sign
  1127  0488                     l1361:
  1128  0488  084D               	movf	___flmul@b+3,w
  1129  0489  00D2               	movwf	??___flmul
  1130  048A  0752               	addwf	??___flmul,w
  1131  048B  00D3               	movwf	??___flmul+1
  1132  048C  0853               	movf	??___flmul+1,w
  1133  048D  00DD               	movwf	___flmul@bexp
  1134  048E                     l1363:
  1135  048E  1FCC               	btfss	___flmul@b+2,7
  1136  048F  2C91               	goto	u1651
  1137  0490  2C92               	goto	u1650
  1138  0491                     u1651:
  1139  0491  2C93               	goto	l1367
  1140  0492                     u1650:
  1141  0492                     l1365:
  1142  0492  145D               	bsf	___flmul@bexp,0
  1143  0493                     l1367:
  1144  0493  085D               	movf	___flmul@bexp,w
  1145  0494  1903               	btfsc	3,2
  1146  0495  2C97               	goto	u1661
  1147  0496  2C98               	goto	u1660
  1148  0497                     u1661:
  1149  0497  2CA7               	goto	l1375
  1150  0498                     u1660:
  1151  0498                     l1369:
  1152  0498  0A5D               	incf	___flmul@bexp,w
  1153  0499  1D03               	btfss	3,2
  1154  049A  2C9C               	goto	u1671
  1155  049B  2C9D               	goto	u1670
  1156  049C                     u1671:
  1157  049C  2CA5               	goto	l1373
  1158  049D                     u1670:
  1159  049D                     l1371:
  1160  049D  3000               	movlw	0
  1161  049E  00CD               	movwf	___flmul@b+3
  1162  049F  3000               	movlw	0
  1163  04A0  00CC               	movwf	___flmul@b+2
  1164  04A1  3000               	movlw	0
  1165  04A2  00CB               	movwf	___flmul@b+1
  1166  04A3  3000               	movlw	0
  1167  04A4  00CA               	movwf	___flmul@b
  1168  04A5                     l1373:
  1169  04A5  17CC               	bsf	___flmul@b+2,7
  1170  04A6  2CAF               	goto	l1377
  1171  04A7                     l1375:
  1172  04A7  3000               	movlw	0
  1173  04A8  00CD               	movwf	___flmul@b+3
  1174  04A9  3000               	movlw	0
  1175  04AA  00CC               	movwf	___flmul@b+2
  1176  04AB  3000               	movlw	0
  1177  04AC  00CB               	movwf	___flmul@b+1
  1178  04AD  3000               	movlw	0
  1179  04AE  00CA               	movwf	___flmul@b
  1180  04AF                     l1377:
  1181  04AF  0851               	movf	___flmul@a+3,w
  1182  04B0  3980               	andlw	128
  1183  04B1  00D2               	movwf	??___flmul
  1184  04B2  0852               	movf	??___flmul,w
  1185  04B3  06D7               	xorwf	___flmul@sign,f
  1186  04B4                     l1379:
  1187  04B4  0851               	movf	___flmul@a+3,w
  1188  04B5  00D2               	movwf	??___flmul
  1189  04B6  0752               	addwf	??___flmul,w
  1190  04B7  00D3               	movwf	??___flmul+1
  1191  04B8  0853               	movf	??___flmul+1,w
  1192  04B9  00DC               	movwf	___flmul@aexp
  1193  04BA                     l1381:
  1194  04BA  1FD0               	btfss	___flmul@a+2,7
  1195  04BB  2CBD               	goto	u1681
  1196  04BC  2CBE               	goto	u1680
  1197  04BD                     u1681:
  1198  04BD  2CBF               	goto	l1385
  1199  04BE                     u1680:
  1200  04BE                     l1383:
  1201  04BE  145C               	bsf	___flmul@aexp,0
  1202  04BF                     l1385:
  1203  04BF  085C               	movf	___flmul@aexp,w
  1204  04C0  1903               	btfsc	3,2
  1205  04C1  2CC3               	goto	u1691
  1206  04C2  2CC4               	goto	u1690
  1207  04C3                     u1691:
  1208  04C3  2CD3               	goto	l1393
  1209  04C4                     u1690:
  1210  04C4                     l1387:
  1211  04C4  0A5C               	incf	___flmul@aexp,w
  1212  04C5  1D03               	btfss	3,2
  1213  04C6  2CC8               	goto	u1701
  1214  04C7  2CC9               	goto	u1700
  1215  04C8                     u1701:
  1216  04C8  2CD1               	goto	l1391
  1217  04C9                     u1700:
  1218  04C9                     l1389:
  1219  04C9  3000               	movlw	0
  1220  04CA  00D1               	movwf	___flmul@a+3
  1221  04CB  3000               	movlw	0
  1222  04CC  00D0               	movwf	___flmul@a+2
  1223  04CD  3000               	movlw	0
  1224  04CE  00CF               	movwf	___flmul@a+1
  1225  04CF  3000               	movlw	0
  1226  04D0  00CE               	movwf	___flmul@a
  1227  04D1                     l1391:
  1228  04D1  17D0               	bsf	___flmul@a+2,7
  1229  04D2  2CDB               	goto	l1395
  1230  04D3                     l1393:
  1231  04D3  3000               	movlw	0
  1232  04D4  00D1               	movwf	___flmul@a+3
  1233  04D5  3000               	movlw	0
  1234  04D6  00D0               	movwf	___flmul@a+2
  1235  04D7  3000               	movlw	0
  1236  04D8  00CF               	movwf	___flmul@a+1
  1237  04D9  3000               	movlw	0
  1238  04DA  00CE               	movwf	___flmul@a
  1239  04DB                     l1395:
  1240  04DB  085C               	movf	___flmul@aexp,w
  1241  04DC  1903               	btfsc	3,2
  1242  04DD  2CDF               	goto	u1711
  1243  04DE  2CE0               	goto	u1710
  1244  04DF                     u1711:
  1245  04DF  2CE5               	goto	l1399
  1246  04E0                     u1710:
  1247  04E0                     l1397:
  1248  04E0  085D               	movf	___flmul@bexp,w
  1249  04E1  1D03               	btfss	3,2
  1250  04E2  2CE4               	goto	u1721
  1251  04E3  2CE5               	goto	u1720
  1252  04E4                     u1721:
  1253  04E4  2CEE               	goto	l1403
  1254  04E5                     u1720:
  1255  04E5                     l1399:
  1256  04E5  3000               	movlw	0
  1257  04E6  00CD               	movwf	?___flmul+3
  1258  04E7  3000               	movlw	0
  1259  04E8  00CC               	movwf	?___flmul+2
  1260  04E9  3000               	movlw	0
  1261  04EA  00CB               	movwf	?___flmul+1
  1262  04EB  3000               	movlw	0
  1263  04EC  00CA               	movwf	?___flmul
  1264  04ED  2FE1               	goto	l536
  1265  04EE                     l1403:
  1266  04EE  084A               	movf	___flmul@b,w
  1267  04EF  00D2               	movwf	??___flmul
  1268  04F0  0852               	movf	??___flmul,w
  1269  04F1  00F0               	movwf	__Umul8_16@multiplicand
  1270  04F2  0850               	movf	___flmul@a+2,w
  1271  04F3  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1272  04F8  0871               	movf	?__Umul8_16+1,w
  1273  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1274  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1275  04FB  00E3               	movwf	___flmul@temp+1
  1276  04FC  0870               	movf	?__Umul8_16,w
  1277  04FD  00E2               	movwf	___flmul@temp
  1278  04FE                     l1405:
  1279  04FE  0862               	movf	___flmul@temp,w
  1280  04FF  00D2               	movwf	??___flmul
  1281  0500  01D3               	clrf	??___flmul+1
  1282  0501  01D4               	clrf	??___flmul+2
  1283  0502  01D5               	clrf	??___flmul+3
  1284  0503  0855               	movf	??___flmul+3,w
  1285  0504  00DB               	movwf	___flmul@grs+3
  1286  0505  0854               	movf	??___flmul+2,w
  1287  0506  00DA               	movwf	___flmul@grs+2
  1288  0507  0853               	movf	??___flmul+1,w
  1289  0508  00D9               	movwf	___flmul@grs+1
  1290  0509  0852               	movf	??___flmul,w
  1291  050A  00D8               	movwf	___flmul@grs
  1292  050B                     l1407:
  1293  050B  0863               	movf	___flmul@temp+1,w
  1294  050C  00D2               	movwf	??___flmul
  1295  050D  01D3               	clrf	??___flmul+1
  1296  050E  01D4               	clrf	??___flmul+2
  1297  050F  01D5               	clrf	??___flmul+3
  1298  0510  0855               	movf	??___flmul+3,w
  1299  0511  00E1               	movwf	___flmul@prod+3
  1300  0512  0854               	movf	??___flmul+2,w
  1301  0513  00E0               	movwf	___flmul@prod+2
  1302  0514  0853               	movf	??___flmul+1,w
  1303  0515  00DF               	movwf	___flmul@prod+1
  1304  0516  0852               	movf	??___flmul,w
  1305  0517  00DE               	movwf	___flmul@prod
  1306  0518  084B               	movf	___flmul@b+1,w
  1307  0519  00D2               	movwf	??___flmul
  1308  051A  0852               	movf	??___flmul,w
  1309  051B  00F0               	movwf	__Umul8_16@multiplicand
  1310  051C  084F               	movf	___flmul@a+1,w
  1311  051D  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1312  0522  0871               	movf	?__Umul8_16+1,w
  1313  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0525  00E3               	movwf	___flmul@temp+1
  1316  0526  0870               	movf	?__Umul8_16,w
  1317  0527  00E2               	movwf	___flmul@temp
  1318  0528                     l1409:
  1319  0528  0862               	movf	___flmul@temp,w
  1320  0529  00D2               	movwf	??___flmul
  1321  052A  01D3               	clrf	??___flmul+1
  1322  052B  01D4               	clrf	??___flmul+2
  1323  052C  01D5               	clrf	??___flmul+3
  1324  052D  0852               	movf	??___flmul,w
  1325  052E  07D8               	addwf	___flmul@grs,f
  1326  052F  0853               	movf	??___flmul+1,w
  1327  0530  1103               	clrz
  1328  0531  1803               	skipnc
  1329  0532  3E01               	addlw	1
  1330  0533  1903               	skipnz
  1331  0534  2D36               	goto	u1731
  1332  0535  07D9               	addwf	___flmul@grs+1,f
  1333  0536                     u1731:
  1334  0536  0854               	movf	??___flmul+2,w
  1335  0537  1103               	clrz
  1336  0538  1803               	skipnc
  1337  0539  3E01               	addlw	1
  1338  053A  1903               	skipnz
  1339  053B  2D3D               	goto	u1732
  1340  053C  07DA               	addwf	___flmul@grs+2,f
  1341  053D                     u1732:
  1342  053D  0855               	movf	??___flmul+3,w
  1343  053E  1103               	clrz
  1344  053F  1803               	skipnc
  1345  0540  3E01               	addlw	1
  1346  0541  1903               	skipnz
  1347  0542  2D44               	goto	u1733
  1348  0543  07DB               	addwf	___flmul@grs+3,f
  1349  0544                     u1733:
  1350  0544                     l1411:
  1351  0544  0863               	movf	___flmul@temp+1,w
  1352  0545  00D2               	movwf	??___flmul
  1353  0546  01D3               	clrf	??___flmul+1
  1354  0547  01D4               	clrf	??___flmul+2
  1355  0548  01D5               	clrf	??___flmul+3
  1356  0549  0852               	movf	??___flmul,w
  1357  054A  07DE               	addwf	___flmul@prod,f
  1358  054B  0853               	movf	??___flmul+1,w
  1359  054C  1103               	clrz
  1360  054D  1803               	skipnc
  1361  054E  3E01               	addlw	1
  1362  054F  1903               	skipnz
  1363  0550  2D52               	goto	u1741
  1364  0551  07DF               	addwf	___flmul@prod+1,f
  1365  0552                     u1741:
  1366  0552  0854               	movf	??___flmul+2,w
  1367  0553  1103               	clrz
  1368  0554  1803               	skipnc
  1369  0555  3E01               	addlw	1
  1370  0556  1903               	skipnz
  1371  0557  2D59               	goto	u1742
  1372  0558  07E0               	addwf	___flmul@prod+2,f
  1373  0559                     u1742:
  1374  0559  0855               	movf	??___flmul+3,w
  1375  055A  1103               	clrz
  1376  055B  1803               	skipnc
  1377  055C  3E01               	addlw	1
  1378  055D  1903               	skipnz
  1379  055E  2D60               	goto	u1743
  1380  055F  07E1               	addwf	___flmul@prod+3,f
  1381  0560                     u1743:
  1382  0560  084C               	movf	___flmul@b+2,w
  1383  0561  00D2               	movwf	??___flmul
  1384  0562  0852               	movf	??___flmul,w
  1385  0563  00F0               	movwf	__Umul8_16@multiplicand
  1386  0564  084E               	movf	___flmul@a,w
  1387  0565  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1388  056A  0871               	movf	?__Umul8_16+1,w
  1389  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1390  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1391  056D  00E3               	movwf	___flmul@temp+1
  1392  056E  0870               	movf	?__Umul8_16,w
  1393  056F  00E2               	movwf	___flmul@temp
  1394  0570                     l1413:
  1395  0570  0862               	movf	___flmul@temp,w
  1396  0571  00D2               	movwf	??___flmul
  1397  0572  01D3               	clrf	??___flmul+1
  1398  0573  01D4               	clrf	??___flmul+2
  1399  0574  01D5               	clrf	??___flmul+3
  1400  0575  0852               	movf	??___flmul,w
  1401  0576  07D8               	addwf	___flmul@grs,f
  1402  0577  0853               	movf	??___flmul+1,w
  1403  0578  1103               	clrz
  1404  0579  1803               	skipnc
  1405  057A  3E01               	addlw	1
  1406  057B  1903               	skipnz
  1407  057C  2D7E               	goto	u1751
  1408  057D  07D9               	addwf	___flmul@grs+1,f
  1409  057E                     u1751:
  1410  057E  0854               	movf	??___flmul+2,w
  1411  057F  1103               	clrz
  1412  0580  1803               	skipnc
  1413  0581  3E01               	addlw	1
  1414  0582  1903               	skipnz
  1415  0583  2D85               	goto	u1752
  1416  0584  07DA               	addwf	___flmul@grs+2,f
  1417  0585                     u1752:
  1418  0585  0855               	movf	??___flmul+3,w
  1419  0586  1103               	clrz
  1420  0587  1803               	skipnc
  1421  0588  3E01               	addlw	1
  1422  0589  1903               	skipnz
  1423  058A  2D8C               	goto	u1753
  1424  058B  07DB               	addwf	___flmul@grs+3,f
  1425  058C                     u1753:
  1426  058C                     l1415:
  1427  058C  0863               	movf	___flmul@temp+1,w
  1428  058D  00D2               	movwf	??___flmul
  1429  058E  01D3               	clrf	??___flmul+1
  1430  058F  01D4               	clrf	??___flmul+2
  1431  0590  01D5               	clrf	??___flmul+3
  1432  0591  0852               	movf	??___flmul,w
  1433  0592  07DE               	addwf	___flmul@prod,f
  1434  0593  0853               	movf	??___flmul+1,w
  1435  0594  1103               	clrz
  1436  0595  1803               	skipnc
  1437  0596  3E01               	addlw	1
  1438  0597  1903               	skipnz
  1439  0598  2D9A               	goto	u1761
  1440  0599  07DF               	addwf	___flmul@prod+1,f
  1441  059A                     u1761:
  1442  059A  0854               	movf	??___flmul+2,w
  1443  059B  1103               	clrz
  1444  059C  1803               	skipnc
  1445  059D  3E01               	addlw	1
  1446  059E  1903               	skipnz
  1447  059F  2DA1               	goto	u1762
  1448  05A0  07E0               	addwf	___flmul@prod+2,f
  1449  05A1                     u1762:
  1450  05A1  0855               	movf	??___flmul+3,w
  1451  05A2  1103               	clrz
  1452  05A3  1803               	skipnc
  1453  05A4  3E01               	addlw	1
  1454  05A5  1903               	skipnz
  1455  05A6  2DA8               	goto	u1763
  1456  05A7  07E1               	addwf	___flmul@prod+3,f
  1457  05A8                     u1763:
  1458  05A8                     l1417:
  1459  05A8  3008               	movlw	8
  1460  05A9  00D2               	movwf	??___flmul
  1461  05AA                     u1775:
  1462  05AA  1003               	clrc
  1463  05AB  0DD8               	rlf	___flmul@grs,f
  1464  05AC  0DD9               	rlf	___flmul@grs+1,f
  1465  05AD  0DDA               	rlf	___flmul@grs+2,f
  1466  05AE  0DDB               	rlf	___flmul@grs+3,f
  1467  05AF  0BD2               	decfsz	??___flmul,f
  1468  05B0  2DAA               	goto	u1775
  1469  05B1                     l1419:
  1470  05B1  084B               	movf	___flmul@b+1,w
  1471  05B2  00D2               	movwf	??___flmul
  1472  05B3  0852               	movf	??___flmul,w
  1473  05B4  00F0               	movwf	__Umul8_16@multiplicand
  1474  05B5  084E               	movf	___flmul@a,w
  1475  05B6  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1476  05BB  0871               	movf	?__Umul8_16+1,w
  1477  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1478  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1479  05BE  00E3               	movwf	___flmul@temp+1
  1480  05BF  0870               	movf	?__Umul8_16,w
  1481  05C0  00E2               	movwf	___flmul@temp
  1482  05C1                     l1421:
  1483  05C1  0862               	movf	___flmul@temp,w
  1484  05C2  00D2               	movwf	??___flmul
  1485  05C3  0863               	movf	___flmul@temp+1,w
  1486  05C4  00D3               	movwf	??___flmul+1
  1487  05C5  01D4               	clrf	??___flmul+2
  1488  05C6  01D5               	clrf	??___flmul+3
  1489  05C7  0852               	movf	??___flmul,w
  1490  05C8  07D8               	addwf	___flmul@grs,f
  1491  05C9  0853               	movf	??___flmul+1,w
  1492  05CA  1103               	clrz
  1493  05CB  1803               	skipnc
  1494  05CC  3E01               	addlw	1
  1495  05CD  1903               	skipnz
  1496  05CE  2DD0               	goto	u1781
  1497  05CF  07D9               	addwf	___flmul@grs+1,f
  1498  05D0                     u1781:
  1499  05D0  0854               	movf	??___flmul+2,w
  1500  05D1  1103               	clrz
  1501  05D2  1803               	skipnc
  1502  05D3  3E01               	addlw	1
  1503  05D4  1903               	skipnz
  1504  05D5  2DD7               	goto	u1782
  1505  05D6  07DA               	addwf	___flmul@grs+2,f
  1506  05D7                     u1782:
  1507  05D7  0855               	movf	??___flmul+3,w
  1508  05D8  1103               	clrz
  1509  05D9  1803               	skipnc
  1510  05DA  3E01               	addlw	1
  1511  05DB  1903               	skipnz
  1512  05DC  2DDE               	goto	u1783
  1513  05DD  07DB               	addwf	___flmul@grs+3,f
  1514  05DE                     u1783:
  1515  05DE                     l1423:
  1516  05DE  084A               	movf	___flmul@b,w
  1517  05DF  00D2               	movwf	??___flmul
  1518  05E0  0852               	movf	??___flmul,w
  1519  05E1  00F0               	movwf	__Umul8_16@multiplicand
  1520  05E2  084F               	movf	___flmul@a+1,w
  1521  05E3  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1522  05E8  0871               	movf	?__Umul8_16+1,w
  1523  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1524  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1525  05EB  00E3               	movwf	___flmul@temp+1
  1526  05EC  0870               	movf	?__Umul8_16,w
  1527  05ED  00E2               	movwf	___flmul@temp
  1528  05EE                     l1425:
  1529  05EE  0862               	movf	___flmul@temp,w
  1530  05EF  00D2               	movwf	??___flmul
  1531  05F0  0863               	movf	___flmul@temp+1,w
  1532  05F1  00D3               	movwf	??___flmul+1
  1533  05F2  01D4               	clrf	??___flmul+2
  1534  05F3  01D5               	clrf	??___flmul+3
  1535  05F4  0852               	movf	??___flmul,w
  1536  05F5  07D8               	addwf	___flmul@grs,f
  1537  05F6  0853               	movf	??___flmul+1,w
  1538  05F7  1103               	clrz
  1539  05F8  1803               	skipnc
  1540  05F9  3E01               	addlw	1
  1541  05FA  1903               	skipnz
  1542  05FB  2DFD               	goto	u1791
  1543  05FC  07D9               	addwf	___flmul@grs+1,f
  1544  05FD                     u1791:
  1545  05FD  0854               	movf	??___flmul+2,w
  1546  05FE  1103               	clrz
  1547  05FF  1803               	skipnc
  1548  0600  3E01               	addlw	1
  1549  0601  1903               	skipnz
  1550  0602  2E04               	goto	u1792
  1551  0603  07DA               	addwf	___flmul@grs+2,f
  1552  0604                     u1792:
  1553  0604  0855               	movf	??___flmul+3,w
  1554  0605  1103               	clrz
  1555  0606  1803               	skipnc
  1556  0607  3E01               	addlw	1
  1557  0608  1903               	skipnz
  1558  0609  2E0B               	goto	u1793
  1559  060A  07DB               	addwf	___flmul@grs+3,f
  1560  060B                     u1793:
  1561  060B                     l1427:
  1562  060B  3008               	movlw	8
  1563  060C  00D2               	movwf	??___flmul
  1564  060D                     u1805:
  1565  060D  1003               	clrc
  1566  060E  0DD8               	rlf	___flmul@grs,f
  1567  060F  0DD9               	rlf	___flmul@grs+1,f
  1568  0610  0DDA               	rlf	___flmul@grs+2,f
  1569  0611  0DDB               	rlf	___flmul@grs+3,f
  1570  0612  0BD2               	decfsz	??___flmul,f
  1571  0613  2E0D               	goto	u1805
  1572  0614  084A               	movf	___flmul@b,w
  1573  0615  00D2               	movwf	??___flmul
  1574  0616  0852               	movf	??___flmul,w
  1575  0617  00F0               	movwf	__Umul8_16@multiplicand
  1576  0618  084E               	movf	___flmul@a,w
  1577  0619  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1578  061E  0871               	movf	?__Umul8_16+1,w
  1579  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0621  00E3               	movwf	___flmul@temp+1
  1582  0622  0870               	movf	?__Umul8_16,w
  1583  0623  00E2               	movwf	___flmul@temp
  1584  0624                     l1429:
  1585  0624  0862               	movf	___flmul@temp,w
  1586  0625  00D2               	movwf	??___flmul
  1587  0626  0863               	movf	___flmul@temp+1,w
  1588  0627  00D3               	movwf	??___flmul+1
  1589  0628  01D4               	clrf	??___flmul+2
  1590  0629  01D5               	clrf	??___flmul+3
  1591  062A  0852               	movf	??___flmul,w
  1592  062B  07D8               	addwf	___flmul@grs,f
  1593  062C  0853               	movf	??___flmul+1,w
  1594  062D  1103               	clrz
  1595  062E  1803               	skipnc
  1596  062F  3E01               	addlw	1
  1597  0630  1903               	skipnz
  1598  0631  2E33               	goto	u1811
  1599  0632  07D9               	addwf	___flmul@grs+1,f
  1600  0633                     u1811:
  1601  0633  0854               	movf	??___flmul+2,w
  1602  0634  1103               	clrz
  1603  0635  1803               	skipnc
  1604  0636  3E01               	addlw	1
  1605  0637  1903               	skipnz
  1606  0638  2E3A               	goto	u1812
  1607  0639  07DA               	addwf	___flmul@grs+2,f
  1608  063A                     u1812:
  1609  063A  0855               	movf	??___flmul+3,w
  1610  063B  1103               	clrz
  1611  063C  1803               	skipnc
  1612  063D  3E01               	addlw	1
  1613  063E  1903               	skipnz
  1614  063F  2E41               	goto	u1813
  1615  0640  07DB               	addwf	___flmul@grs+3,f
  1616  0641                     u1813:
  1617  0641                     l1431:
  1618  0641  084B               	movf	___flmul@b+1,w
  1619  0642  00D2               	movwf	??___flmul
  1620  0643  0852               	movf	??___flmul,w
  1621  0644  00F0               	movwf	__Umul8_16@multiplicand
  1622  0645  0850               	movf	___flmul@a+2,w
  1623  0646  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1624  064B  0871               	movf	?__Umul8_16+1,w
  1625  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1626  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1627  064E  00E3               	movwf	___flmul@temp+1
  1628  064F  0870               	movf	?__Umul8_16,w
  1629  0650  00E2               	movwf	___flmul@temp
  1630  0651  0862               	movf	___flmul@temp,w
  1631  0652  00D2               	movwf	??___flmul
  1632  0653  0863               	movf	___flmul@temp+1,w
  1633  0654  00D3               	movwf	??___flmul+1
  1634  0655  01D4               	clrf	??___flmul+2
  1635  0656  01D5               	clrf	??___flmul+3
  1636  0657  0852               	movf	??___flmul,w
  1637  0658  07DE               	addwf	___flmul@prod,f
  1638  0659  0853               	movf	??___flmul+1,w
  1639  065A  1103               	clrz
  1640  065B  1803               	skipnc
  1641  065C  3E01               	addlw	1
  1642  065D  1903               	skipnz
  1643  065E  2E60               	goto	u1821
  1644  065F  07DF               	addwf	___flmul@prod+1,f
  1645  0660                     u1821:
  1646  0660  0854               	movf	??___flmul+2,w
  1647  0661  1103               	clrz
  1648  0662  1803               	skipnc
  1649  0663  3E01               	addlw	1
  1650  0664  1903               	skipnz
  1651  0665  2E67               	goto	u1822
  1652  0666  07E0               	addwf	___flmul@prod+2,f
  1653  0667                     u1822:
  1654  0667  0855               	movf	??___flmul+3,w
  1655  0668  1103               	clrz
  1656  0669  1803               	skipnc
  1657  066A  3E01               	addlw	1
  1658  066B  1903               	skipnz
  1659  066C  2E6E               	goto	u1823
  1660  066D  07E1               	addwf	___flmul@prod+3,f
  1661  066E                     u1823:
  1662  066E                     l1433:
  1663  066E  084C               	movf	___flmul@b+2,w
  1664  066F  00D2               	movwf	??___flmul
  1665  0670  0852               	movf	??___flmul,w
  1666  0671  00F0               	movwf	__Umul8_16@multiplicand
  1667  0672  084F               	movf	___flmul@a+1,w
  1668  0673  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1669  0678  0871               	movf	?__Umul8_16+1,w
  1670  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1671  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1672  067B  00E3               	movwf	___flmul@temp+1
  1673  067C  0870               	movf	?__Umul8_16,w
  1674  067D  00E2               	movwf	___flmul@temp
  1675  067E                     l1435:
  1676  067E  0862               	movf	___flmul@temp,w
  1677  067F  00D2               	movwf	??___flmul
  1678  0680  0863               	movf	___flmul@temp+1,w
  1679  0681  00D3               	movwf	??___flmul+1
  1680  0682  01D4               	clrf	??___flmul+2
  1681  0683  01D5               	clrf	??___flmul+3
  1682  0684  0852               	movf	??___flmul,w
  1683  0685  07DE               	addwf	___flmul@prod,f
  1684  0686  0853               	movf	??___flmul+1,w
  1685  0687  1103               	clrz
  1686  0688  1803               	skipnc
  1687  0689  3E01               	addlw	1
  1688  068A  1903               	skipnz
  1689  068B  2E8D               	goto	u1831
