

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000D                     	;# 
   468  000E                     	;# 
   469  000E                     	;# 
   470  000F                     	;# 
   471  0010                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0013                     	;# 
   475  0014                     	;# 
   476  0015                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0017                     	;# 
   480  0018                     	;# 
   481  0019                     	;# 
   482  001A                     	;# 
   483  001B                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  001D                     	;# 
   487  001E                     	;# 
   488  001F                     	;# 
   489  0081                     	;# 
   490  0085                     	;# 
   491  0086                     	;# 
   492  0087                     	;# 
   493  0088                     	;# 
   494  0089                     	;# 
   495  008C                     	;# 
   496  008D                     	;# 
   497  008E                     	;# 
   498  008F                     	;# 
   499  0090                     	;# 
   500  0091                     	;# 
   501  0092                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0094                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  0105                     	;# 
   518  0107                     	;# 
   519  0108                     	;# 
   520  0109                     	;# 
   521  010C                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  0185                     	;# 
   527  0187                     	;# 
   528  0188                     	;# 
   529  0189                     	;# 
   530  018C                     	;# 
   531  018D                     	;# 
   532                           
   533                           	psect	strings
   534  0800                     __pstrings:
   535  0800                     stringtab:
   536  0800                     __stringtab:
   537  0800                     stringcode:	
   538                           ;	String table - string pointers are 1 byte each
   539                           
   540  0800                     stringdir:
   541  0800  3008               	movlw	high stringdir
   542  0801  008A               	movwf	10
   543  0802  0804               	movf	4,w
   544  0803  0A84               	incf	4,f
   545  0804  0782               	addwf	2,f
   546  0805                     __stringbase:
   547  0805  3400               	retlw	0
   548  0806                     __end_of__stringtab:
   549  0806                     _LED7_HEX:
   550  0806  34C0               	retlw	192
   551  0807  34F9               	retlw	249
   552  0808  34A4               	retlw	164
   553  0809  34B0               	retlw	176
   554  080A  3499               	retlw	153
   555  080B  3492               	retlw	146
   556  080C  3482               	retlw	130
   557  080D  34F8               	retlw	248
   558  080E  3480               	retlw	128
   559  080F  3490               	retlw	144
   560  0810  3440               	retlw	64
   561  0811  3479               	retlw	121
   562  0812  3424               	retlw	36
   563  0813  3430               	retlw	48
   564  0814  3419               	retlw	25
   565  0815  3412               	retlw	18
   566  0816  3402               	retlw	2
   567  0817  3478               	retlw	120
   568  0818  3400               	retlw	0
   569  0819  3410               	retlw	16
   570  081A                     __end_of_LED7_HEX:
   571                           
   572                           	psect	nvBANK0
   573  006C                     __pnvBANK0:
   574  006C                     _adc_value:
   575  006C                     	ds	1
   576  000B                     _INTCONbits	set	11
   577  0003                     _STATUSbits	set	3
   578  001E                     _ADRESH	set	30
   579  001F                     _ADCON0	set	31
   580  0007                     _PORTC	set	7
   581  00F9                     _GO_nDONE	set	249
   582  0040                     _RD0	set	64
   583  0041                     _RD1	set	65
   584  0042                     _RD2	set	66
   585  0043                     _RD3	set	67
   586  0034                     _RB4	set	52
   587  0030                     _RB0	set	48
   588  009E                     _ADRESL	set	158
   589  009F                     _ADCON1	set	159
   590  0088                     _TRISD	set	136
   591  0087                     _TRISC	set	135
   592  0086                     _TRISB	set	134
   593  0085                     _TRISA	set	133
   594  010C                     _EEDATA	set	268
   595  010D                     _EEADR	set	269
   596  018D                     _EECON2	set	397
   597  018C                     _EECON1	set	396
   598  018C                     _EECON1bits	set	396
   599  0189                     _ANSELH	set	393
   600                           
   601                           	psect	cinit
   602  07F5                     start_initialization:	
   603                           ; #config settings
   604                           
   605  07F5                     __initialization:
   606                           
   607                           ; Clear objects allocated to BANK0
   608  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   609  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   610  07F7  01E7               	clrf	__pbssBANK0& (0+127)
   611  07F8  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   612  07F9  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   613  07FA  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   614  07FB  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   615  07FC                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618  07FC                     __end_of__initialization:
   619  07FC  0183               	clrf	3
   620  07FD  120A  118A  28B8   	ljmp	_main	;jump to C main() function
   621                           
   622                           	psect	bssBANK0
   623  0067                     __pbssBANK0:
   624  0067                     _buffer:
   625  0067                     	ds	4
   626  006B                     _saved_adc_value:
   627  006B                     	ds	1
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:
   631  0070                     ?___flge:
   632  0070                     ?_adc_init:	
   633                           ; 1 bit 
   634                           
   635  0070                     ??_adc_init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_eeprom_write:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_eeprom_read:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_eeprom_read:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_Led7_displayUnit:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_Led7_displayUnit:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?__Umul8_16:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?___awdiv:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0070                     ?___awmod:	
   663                           ; 2 bytes @ 0x0
   664                           
   665  0070                     Led7_displayUnit@number:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0070                     eeprom_write@value:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     __Umul8_16@multiplicand:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ___awdiv@divisor:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ___awmod@divisor:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     ___flge@ff1:	
   681                           ; 2 bytes @ 0x0
   682                           
   683                           
   684                           ; 4 bytes @ 0x0
   685  0070                     	ds	1
   686  0071                     ??_eeprom_write:
   687  0071                     eeprom_read@addr:	
   688                           ; 1 bytes @ 0x1
   689                           
   690                           
   691                           ; 1 bytes @ 0x1
   692  0071                     	ds	1
   693  0072                     ??__Umul8_16:
   694  0072                     ?___xxtofl:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     eeprom_write@addr:	
   698                           ; 4 bytes @ 0x2
   699                           
   700  0072                     ___awdiv@dividend:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ___awmod@dividend:	
   704                           ; 2 bytes @ 0x2
   705                           
   706  0072                     ___xxtofl@val:	
   707                           ; 2 bytes @ 0x2
   708                           
   709                           
   710                           ; 4 bytes @ 0x2
   711  0072                     	ds	2
   712  0074                     ??___awdiv:
   713  0074                     ??___awmod:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     __Umul8_16@product:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0074                     ___flge@ff2:	
   720                           ; 2 bytes @ 0x4
   721                           
   722                           
   723                           ; 4 bytes @ 0x4
   724  0074                     	ds	1
   725  0075                     ___awdiv@counter:
   726  0075                     ___awmod@counter:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 1 bytes @ 0x5
   731  0075                     	ds	1
   732  0076                     ??___xxtofl:
   733  0076                     ___awdiv@sign:	
   734                           ; 1 bytes @ 0x6
   735                           
   736  0076                     ___awmod@sign:	
   737                           ; 1 bytes @ 0x6
   738                           
   739  0076                     __Umul8_16@word_mpld:	
   740                           ; 1 bytes @ 0x6
   741                           
   742                           
   743                           ; 2 bytes @ 0x6
   744  0076                     	ds	1
   745  0077                     ___awdiv@quotient:
   746                           
   747                           ; 2 bytes @ 0x7
   748  0077                     	ds	1
   749  0078                     ??___flge:
   750  0078                     __Umul8_16@multiplier:	
   751                           ; 1 bytes @ 0x8
   752                           
   753                           
   754                           ; 1 bytes @ 0x8
   755  0078                     	ds	2
   756  007A                     ??_adc_readChannel:
   757                           
   758                           ; 1 bytes @ 0xA
   759  007A                     	ds	2
   760  007C                     ??_Led7_pointIndex:
   761  007C                     ___fltol@sign1:	
   762                           ; 1 bytes @ 0xC
   763                           
   764                           
   765                           ; 1 bytes @ 0xC
   766  007C                     	ds	1
   767  007D                     ___fltol@exp1:
   768                           
   769                           ; 1 bytes @ 0xD
   770  007D                     	ds	1
   771                           
   772                           	psect	cstackBANK0
   773  0020                     __pcstackBANK0:
   774  0020                     ?_Led7_pointIndex:
   775  0020                     ___xxtofl@sign:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     Led7_pointIndex@num:	
   779                           ; 1 bytes @ 0x0
   780                           
   781                           
   782                           ; 4 bytes @ 0x0
   783  0020                     	ds	1
   784  0021                     ___xxtofl@exp:
   785                           
   786                           ; 1 bytes @ 0x1
   787  0021                     	ds	1
   788  0022                     ___xxtofl@arg:
   789                           
   790                           ; 4 bytes @ 0x2
   791  0022                     	ds	4
   792  0026                     ?_adc_readChannel:
   793  0026                     ?___flmul:	
   794                           ; 4 bytes @ 0x6
   795                           
   796  0026                     adc_readChannel@channel:	
   797                           ; 4 bytes @ 0x6
   798                           
   799  0026                     ___flmul@b:	
   800                           ; 2 bytes @ 0x6
   801                           
   802                           
   803                           ; 4 bytes @ 0x6
   804  0026                     	ds	4
   805  002A                     ___flmul@a:
   806                           
   807                           ; 4 bytes @ 0xA
   808  002A                     	ds	4
   809  002E                     ??___flmul:
   810                           
   811                           ; 1 bytes @ 0xE
   812  002E                     	ds	5
   813  0033                     ___flmul@sign:
   814                           
   815                           ; 1 bytes @ 0x13
   816  0033                     	ds	1
   817  0034                     ___flmul@grs:
   818                           
   819                           ; 4 bytes @ 0x14
   820  0034                     	ds	4
   821  0038                     ___flmul@aexp:
   822                           
   823                           ; 1 bytes @ 0x18
   824  0038                     	ds	1
   825  0039                     ___flmul@bexp:
   826                           
   827                           ; 1 bytes @ 0x19
   828  0039                     	ds	1
   829  003A                     ___flmul@prod:
   830                           
   831                           ; 4 bytes @ 0x1A
   832  003A                     	ds	4
   833  003E                     ___flmul@temp:
   834                           
   835                           ; 2 bytes @ 0x1E
   836  003E                     	ds	2
   837  0040                     ?___fltol:
   838  0040                     ?___fldiv:	
   839                           ; 4 bytes @ 0x20
   840                           
   841  0040                     ___fltol@f1:	
   842                           ; 4 bytes @ 0x20
   843                           
   844  0040                     ___fldiv@a:	
   845                           ; 4 bytes @ 0x20
   846                           
   847                           
   848                           ; 4 bytes @ 0x20
   849  0040                     	ds	4
   850  0044                     ??___fltol:
   851  0044                     ___fldiv@b:	
   852                           ; 1 bytes @ 0x24
   853                           
   854                           
   855                           ; 4 bytes @ 0x24
   856  0044                     	ds	4
   857  0048                     ??___fldiv:
   858                           
   859                           ; 1 bytes @ 0x28
   860  0048                     	ds	1
   861  0049                     ?_Led7_addFloatToBuffer:
   862  0049                     Led7_addFloatToBuffer@num:	
   863                           ; 1 bytes @ 0x29
   864                           
   865                           
   866                           ; 4 bytes @ 0x29
   867  0049                     	ds	4
   868  004D                     ??_Led7_addFloatToBuffer:
   869  004D                     ___fldiv@rem:	
   870                           ; 1 bytes @ 0x2D
   871                           
   872                           
   873                           ; 4 bytes @ 0x2D
   874  004D                     	ds	1
   875  004E                     Led7_addFloatToBuffer@newNum:
   876                           
   877                           ; 2 bytes @ 0x2E
   878  004E                     	ds	2
   879  0050                     Led7_addFloatToBuffer@i:
   880                           
   881                           ; 2 bytes @ 0x30
   882  0050                     	ds	1
   883  0051                     ___fldiv@sign:
   884                           
   885                           ; 1 bytes @ 0x31
   886  0051                     	ds	1
   887  0052                     Led7_addFloatToBuffer@p:
   888  0052                     ___fldiv@new_exp:	
   889                           ; 1 bytes @ 0x32
   890                           
   891                           
   892                           ; 2 bytes @ 0x32
   893  0052                     	ds	1
   894  0053                     ?_Led7_display:
   895  0053                     Led7_display@num:	
   896                           ; 1 bytes @ 0x33
   897                           
   898                           
