

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:11:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	idataBANK0
   379  0301                     __pidataBANK0:
   380                           
   381                           ;initializer for _temp
   382  0301  3430               	retlw	48
   383  0302  3430               	retlw	48
   384  0303  3430               	retlw	48
   385  0304  342E               	retlw	46
   386  0305  3430               	retlw	48
   387  0306  3430               	retlw	48
   388  0307  3430               	retlw	48
   389  0308  3430               	retlw	48
   390  0309  3420               	retlw	32
   391  030A  3443               	retlw	67
   392  030B  3400               	retlw	0
   393  0031                     _RB1	set	49
   394  0041                     _RD1	set	65
   395  0045                     _RD5	set	69
   396  0044                     _RD4	set	68
   397  0043                     _RD3	set	67
   398  0042                     _RD2	set	66
   399  0040                     _RD0	set	64
   400  0431                     _TRISB1	set	1073
   401  0445                     _TRISD5	set	1093
   402  0444                     _TRISD4	set	1092
   403  0443                     _TRISD3	set	1091
   404  0442                     _TRISD2	set	1090
   405  0441                     _TRISD1	set	1089
   406  0440                     _TRISD0	set	1088
   407  0189                     _ANSELH	set	393
   408                           
   409                           	psect	strings
   410  0003                     __pstrings:
   411  0003                     stringtab:
   412  0003                     __stringtab:
   413                           
   414                           ;	String table - string pointers are 1 byte each
   415  0003  1BFF               	btfsc	btemp+1,7
   416  0004  280D               	ljmp	stringcode
   417  0005  1383               	bcf	3,7
   418  0006  187F               	btfsc	btemp+1,0
   419  0007  1783               	bsf	3,7
   420  0008  0800               	movf	0,w
   421  0009  0A84               	incf	4,f
   422  000A  1903               	skipnz
   423  000B  0AFF               	incf	btemp+1,f
   424  000C  0008               	return
   425  000D                     stringcode:
   426  000D                     stringdir:
   427  000D  3000               	movlw	high stringdir
   428  000E  008A               	movwf	10
   429  000F  0804               	movf	4,w
   430  0010  0A84               	incf	4,f
   431  0011  0782               	addwf	2,f
   432  0012                     __stringbase:
   433  0012  3400               	retlw	0
   434  0013                     __end_of__stringtab:
   435  0013                     STR_1:
   436  0013  3454               	retlw	84	;'T'
   437  0014  3465               	retlw	101	;'e'
   438  0015  346D               	retlw	109	;'m'
   439  0016  3470               	retlw	112	;'p'
   440  0017  3465               	retlw	101	;'e'
   441  0018  3472               	retlw	114	;'r'
   442  0019  3461               	retlw	97	;'a'
   443  001A  3474               	retlw	116	;'t'
   444  001B  3475               	retlw	117	;'u'
   445  001C  3472               	retlw	114	;'r'
   446  001D  3465               	retlw	101	;'e'
   447  001E  343A               	retlw	58	;':'
   448  001F  3400               	retlw	0
   449  0020                     STR_2:
   450  0020  3420               	retlw	32	;' '
   451  0021  3420               	retlw	32	;' '
   452  0022  3445               	retlw	69	;'E'
   453  0023  3472               	retlw	114	;'r'
   454  0024  3472               	retlw	114	;'r'
   455  0025  346F               	retlw	111	;'o'
   456  0026  3472               	retlw	114	;'r'
   457  0027  3421               	retlw	33	;'!'
   458  0028  3420               	retlw	32	;' '
   459  0029  3420               	retlw	32	;' '
   460  002A  3400               	retlw	0
   461                           
   462                           	psect	cinit
   463  07EB                     start_initialization:	
   464                           ; #config settings
   465                           
   466  07EB                     __initialization:
   467                           
   468                           ; Initialize objects allocated to BANK0
   469  07EB  1383               	bcf	3,7	;select IRP bank0
   470  07EC  302B               	movlw	low (__pdataBANK0+11)
   471  07ED  00FD               	movwf	btemp+-1
   472  07EE  3003               	movlw	high __pidataBANK0
   473  07EF  00FE               	movwf	btemp
   474  07F0  3001               	movlw	low __pidataBANK0
   475  07F1  00FF               	movwf	btemp+1
   476  07F2  3020               	movlw	low __pdataBANK0
   477  07F3  0084               	movwf	4
   478  07F4  120A  118A  2310  120A  118A  	fcall	init_ram0
   479                           
   480                           ; Clear objects allocated to BANK0
   481  07F9  01B5               	clrf	__pbssBANK0& (0+127)
   482  07FA  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   483                           
   484                           ; Clear objects allocated to BITBANK0
   485  07FB  01B4               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   486  07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  07FC                     __end_of__initialization:
   490  07FC  0183               	clrf	3
   491  07FD  120A  118A  2E5F   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bitbssBANK0
   494  01A0                     __pbitbssBANK0:
   495  01A0                     ds18b20_read_bit@value:
   496  01A0                     	ds	1
   497  01A1                     _RS:
   498  01A1                     	ds	1
   499                           
   500                           	psect	bssBANK0
   501  0035                     __pbssBANK0:
   502  0035                     _raw_temp:
   503  0035                     	ds	2
   504                           
   505                           	psect	dataBANK0
   506  0020                     __pdataBANK0:
   507  0020                     _temp:
   508  0020                     	ds	11
   509                           
   510                           	psect	inittext
   511  030C                     init_fetch0:	
   512                           ;	Called with low address in FSR and high address in W
   513                           
   514  030C  087E               	movf	btemp,w
   515  030D  008A               	movwf	10
   516  030E  087F               	movf	btemp+1,w
   517  030F  0082               	movwf	2
   518  0310                     init_ram0:	
   519                           ;Called with:
   520                           ;	high address of idata address in btemp 
   521                           ;	low address of idata address in btemp+1 
   522                           ;	low address of data in FSR
   523                           ;	high address + 1 of data in btemp-1
   524                           
   525  0310  120A  118A  230C  120A  118A  	fcall	init_fetch0
   526  0315  0080               	movwf	0
   527  0316  0A84               	incf	4,f
   528  0317  0804               	movf	4,w
   529  0318  067D               	xorwf	btemp+-1,w
   530  0319  1903               	btfsc	3,2
   531  031A  3400               	retlw	0
   532  031B  0AFF               	incf	btemp+1,f
   533  031C  1903               	btfsc	3,2
   534  031D  0AFE               	incf	btemp,f
   535  031E  2B10               	goto	init_ram0
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:
   539  0070                     ?_ds18b20_read:
   540  0070                     ?_ds18b20_start:	
   541                           ; 1 bit 
   542                           
   543  0070                     ?_ds18b20_read_bit:	
   544                           ; 1 bit 
   545                           
   546  0070                     ?_LCD_begin:	
   547                           ; 1 bit 
   548                           
   549  0070                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_LCD_writeNibble:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_LCD_writeNibble:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_LCD_cmd:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??_ds18b20_start:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_ds18b20_write_bit:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_ds18b20_write_bit:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_ds18b20_write_byte:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_ds18b20_read_bit:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_ds18b20_read_byte:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?___wmul:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ___wmul@multiplier:	
   583                           ; 2 bytes @ 0x0
   584                           
   585                           
   586                           ; 2 bytes @ 0x0
   587  0070                     	ds	1
   588  0071                     ??_ds18b20_read_byte:
   589  0071                     LCD_writeNibble@n:	
   590                           ; 1 bytes @ 0x1
   591                           
   592  0071                     ds18b20_write_bit@value:	
   593                           ; 1 bytes @ 0x1
   594                           
   595                           
   596                           ; 1 bytes @ 0x1
   597  0071                     	ds	1
   598  0072                     ?_LCD_print:
   599  0072                     ??_LCD_cmd:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     ??_ds18b20_write_byte:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     LCD_print@LCD_Str:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     ___wmul@multiplicand:	
   609                           ; 2 bytes @ 0x2
   610                           
   611                           
   612                           ; 2 bytes @ 0x2
   613  0072                     	ds	1
   614  0073                     ds18b20_write_byte@value:
   615  0073                     ds18b20_read_byte@value:	
   616                           ; 1 bytes @ 0x3
   617                           
   618                           
   619                           ; 1 bytes @ 0x3
   620  0073                     	ds	1
   621  0074                     ??_LCD_print:
   622  0074                     ??___wmul:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     LCD_cmd@Command:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ds18b20_write_byte@i:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ds18b20_read_byte@i:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ___wmul@product:	
   635                           ; 1 bytes @ 0x4
   636                           
   637                           
   638                           ; 2 bytes @ 0x4
   639  0074                     	ds	1
   640  0075                     ??_LCD_begin:
   641  0075                     ?_LCD_goTo:	
   642                           ; 1 bytes @ 0x5
   643                           
   644  0075                     ??_ds18b20_read:	
   645                           ; 1 bytes @ 0x5
   646                           
   647  0075                     LCD_goTo@row:	
   648                           ; 1 bytes @ 0x5
   649                           
   650  0075                     LCD_print@i:	
   651                           ; 1 bytes @ 0x5
   652                           
   653                           
   654                           ; 1 bytes @ 0x5
   655  0075                     	ds	1
   656  0076                     ??_LCD_goTo:
   657  0076                     ?___lwdiv:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     ___lwdiv@divisor:	
   661                           ; 2 bytes @ 0x6
   662                           
   663                           
   664                           ; 2 bytes @ 0x6
   665  0076                     	ds	1
   666  0077                     ds18b20_read@raw_temp_value:
   667                           
   668                           ; 1 bytes @ 0x7
   669  0077                     	ds	1
   670  0078                     LCD_goTo@col:
   671  0078                     ___lwdiv@dividend:	
   672                           ; 1 bytes @ 0x8
   673                           
   674                           
   675                           ; 2 bytes @ 0x8
   676  0078                     	ds	2
   677  007A                     ??___lwdiv:
   678                           
   679                           ; 1 bytes @ 0xA
   680  007A                     	ds	1
   681  007B                     ___lwdiv@quotient:
   682                           
   683                           ; 2 bytes @ 0xB
   684  007B                     	ds	2
   685  007D                     ___lwdiv@counter:
   686                           
   687                           ; 1 bytes @ 0xD
   688  007D                     	ds	1
   689                           
   690                           	psect	cstackBANK0
   691  002B                     __pcstackBANK0:
   692  002B                     ?___lwmod:
   693  002B                     ___lwmod@divisor:	
   694                           ; 2 bytes @ 0x0
   695                           
   696                           
   697                           ; 2 bytes @ 0x0
   698  002B                     	ds	2
   699  002D                     ___lwmod@dividend:
   700                           
   701                           ; 2 bytes @ 0x2
   702  002D                     	ds	2
   703  002F                     ??___lwmod:
   704                           
   705                           ; 1 bytes @ 0x4
   706  002F                     	ds	1
   707  0030                     ___lwmod@counter:
   708                           
   709                           ; 1 bytes @ 0x5
   710  0030                     	ds	1
   711  0031                     ??_main:
   712                           
   713                           ; 1 bytes @ 0x6
   714  0031                     	ds	3
   715                           
   716                           	psect	maintext
   717  065F                     __pmaintext:	
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 33 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : B00/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       3       0       0       0
   740 ;;      Totals:         0       3       0       0       0
   741 ;;Total ram usage:        3 bytes
   742 ;; Hardware stack levels required when called:    3
   743 ;; This function calls:
   744 ;;		_LCD_begin
   745 ;;		_LCD_goTo
   746 ;;		_LCD_print
   747 ;;		___lwdiv
   748 ;;		___lwmod
   749 ;;		___wmul
   750 ;;		_ds18b20_read
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _main
   758  065F                     _main:
   759  065F                     l1260:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 34:     ANSELH = 0;
   765  065F  1683               	bsf	3,5	;RP0=1, select bank3
   766  0660  1703               	bsf	3,6	;RP1=1, select bank3
   767  0661  0189               	clrf	9	;volatile
   768  0662                     l1262:
   769                           
   770                           ;main.c: 35:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   771  0662  300B               	movlw	11
   772  0663  1283               	bcf	3,5	;RP0=0, select bank0
   773  0664  1303               	bcf	3,6	;RP1=0, select bank0
   774  0665  00B3               	movwf	??_main+2
   775  0666  3026               	movlw	38
   776  0667  00B2               	movwf	??_main+1
   777  0668  305D               	movlw	93
   778  0669  00B1               	movwf	??_main
   779  066A                     u1057:
   780  066A  0BB1               	decfsz	??_main,f
   781  066B  2E6A               	goto	u1057
   782  066C  0BB2               	decfsz	??_main+1,f
   783  066D  2E6A               	goto	u1057
   784  066E  0BB3               	decfsz	??_main+2,f
   785  066F  2E6A               	goto	u1057
   786  0670                     l1264:
   787                           
   788                           ;main.c: 36:     LCD_begin();
   789  0670  120A  118A  25CC  120A  118A  	fcall	_LCD_begin
   790  0675                     l1266:
   791                           
   792                           ;main.c: 37:     LCD_goTo(3, 1);
   793  0675  01F5               	clrf	LCD_goTo@row
   794  0676  0AF5               	incf	LCD_goTo@row,f
   795  0677  3003               	movlw	3
   796  0678  120A  118A  2416  120A  118A  	fcall	_LCD_goTo
   797  067D                     l1268:
   798                           
   799                           ;main.c: 38:     LCD_print("Temperature:");
   800  067D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   801  067E  00F2               	movwf	LCD_print@LCD_Str
   802  067F  3080               	movlw	128
   803  0680  00F3               	movwf	LCD_print@LCD_Str+1
   804  0681  120A  118A  24CC  120A  118A  	fcall	_LCD_print
   805  0686                     l1270:
   806                           
   807                           ;main.c: 39:     temp[8] = 223;
   808  0686  30DF               	movlw	223
   809  0687  1283               	bcf	3,5	;RP0=0, select bank0
   810  0688  1303               	bcf	3,6	;RP1=0, select bank0
   811  0689  00B1               	movwf	??_main
   812  068A  0831               	movf	??_main,w
   813  068B  00A8               	movwf	_temp+8
   814  068C                     l1272:
   815                           
   816                           ;main.c: 41:         if (ds18b20_read(&raw_temp)) {
   817  068C  3035               	movlw	(low (_raw_temp| 0))& (0+255)
