

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 16:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _SPI_init
   719  078E                     _SPI_init:
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _SPI_init: [wreg+status,2+status,0]
   723                           ;SPI_init@sType stored from wreg
   724  078E  00F3               	movwf	SPI_init@sType
   725  078F                     l710:
   726                           
   727                           ;SPI.c: 29:     TRISC5 = 0;
   728  078F  1683               	bsf	3,5	;RP0=1, select bank1
   729  0790  1303               	bcf	3,6	;RP1=0, select bank1
   730  0791  1287               	bcf	7,5	;volatile
   731                           
   732                           ;SPI.c: 30:     if (sType & 0b00000100)
   733  0792  1D73               	btfss	SPI_init@sType,2
   734  0793  2F95               	goto	u31
   735  0794  2F96               	goto	u30
   736  0795                     u31:
   737  0795  2F9A               	goto	l716
   738  0796                     u30:
   739  0796                     l712:
   740                           
   741                           ;SPI.c: 31:     {;SPI.c: 32:         SSPSTAT = sTransmitEdge;
   742  0796  0872               	movf	SPI_init@sTransmitEdge,w
   743  0797  0094               	movwf	20	;volatile
   744  0798                     l714:
   745                           
   746                           ;SPI.c: 33:         TRISC3 = 1;
   747  0798  1587               	bsf	7,3	;volatile
   748                           
   749                           ;SPI.c: 34:     } else
   750  0799  2F9E               	goto	l64
   751  079A                     l716:
   752                           
   753                           ;SPI.c: 35:     {;SPI.c: 36:         SSPSTAT = sDataSample | sTransmitEdge;
   754  079A  0870               	movf	SPI_init@sDataSample,w
   755  079B  0472               	iorwf	SPI_init@sTransmitEdge,w
   756  079C  0094               	movwf	20	;volatile
   757  079D                     l718:
   758                           
   759                           ;SPI.c: 37:         TRISC3 = 0;
   760  079D  1187               	bcf	7,3	;volatile
   761  079E                     l64:	
   762                           ;SPI.c: 38:     }
   763                           
   764                           
   765                           ;SPI.c: 39:     SSPCON = sType | sClockIdle;
   766  079E  0873               	movf	SPI_init@sType,w
   767  079F  0471               	iorwf	SPI_init@sClockIdle,w
   768  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   769  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   770  07A2  0094               	movwf	20	;volatile
   771  07A3                     l65:
   772  07A3  0008               	return
   773  07A4                     __end_of_SPI_init:
   774  007E                     btemp	set	126	;btemp
   775  007E                     wtemp0	set	126
   776                           
   777                           	psect	config
   778                           
   779                           ;Config register CONFIG1 @ 0x2007
   780                           ;	Oscillator Selection bits
   781                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   782                           ;	Watchdog Timer Enable bit
   783                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   784                           ;	Power-up Timer Enable bit
   785                           ;	PWRTE = OFF, PWRT disabled
   786                           ;	RE3/MCLR pin function select bit
   787                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   788                           ;	Code Protection bit
   789                           ;	CP = OFF, Program memory code protection is disabled
