

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 21:30:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   703  0061  1283               	bcf	3,5	;RP0=0, select bank0
   704  0062  1303               	bcf	3,6	;RP1=0, select bank0
   705  0063  0806               	movf	6,w	;volatile
   706  0064  0093               	movwf	19	;volatile
   707  0065                     i1l795:
   708                           
   709                           ;newmain.c: 49:             SSPCONbits.CKP = 1;
   710  0065  1614               	bsf	20,4	;volatile
   711  0066                     i1l102:	
   712                           ;newmain.c: 50:             while (SSPSTATbits.BF);
   713                           
   714  0066  1683               	bsf	3,5	;RP0=1, select bank1
   715  0067  1303               	bcf	3,6	;RP1=0, select bank1
   716  0068  1814               	btfsc	20,0	;volatile
   717  0069  286B               	goto	u14_21
   718  006A  286C               	goto	u14_20
   719  006B                     u14_21:
   720  006B  2866               	goto	i1l102
   721  006C                     u14_20:
   722  006C                     i1l100:
   723                           
   724                           ;newmain.c: 53:         SSPIF = 0;
   725  006C  1283               	bcf	3,5	;RP0=0, select bank0
   726  006D  118C               	bcf	12,3	;volatile
   727  006E                     i1l105:
   728  006E  0873               	movf	??_I2C_Slave_Read+3,w
   729  006F  008A               	movwf	10
   730  0070  0E72               	swapf	??_I2C_Slave_Read+2,w
   731  0071  0083               	movwf	3
   732  0072  0EFE               	swapf	btemp,f
   733  0073  0E7E               	swapf	btemp,w
   734  0074  0009               	retfie
   735  0075                     __end_of_I2C_Slave_Read:
   736  007E                     btemp	set	126	;btemp
   737  007E                     wtemp0	set	126
   738                           
   739                           	psect	intentry
   740  0004                     __pintentry:	
   741                           ;incstack = 0
   742                           ; Regs used in _I2C_Slave_Read: [wreg]
   743                           
   744  0004                     interrupt_function:
   745  007E                     saved_w	set	btemp
   746  0004  00FE               	movwf	btemp
   747  0005  0E03               	swapf	3,w
   748  0006  00F2               	movwf	??_I2C_Slave_Read+2
   749  0007  080A               	movf	10,w
   750  0008  00F3               	movwf	??_I2C_Slave_Read+3
   751  0009  120A  118A  2815   	ljmp	_I2C_Slave_Read
   752                           
   753                           	psect	config
   754                           
   755                           ;Config register CONFIG1 @ 0x2007
   756                           ;	Oscillator Selection bits
   757                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   758                           ;	Watchdog Timer Enable bit
   759                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   760                           ;	Power-up Timer Enable bit
   761                           ;	PWRTE = OFF, PWRT disabled
   762                           ;	RE3/MCLR pin function select bit
   763                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   764                           ;	Code Protection bit
   765                           ;	CP = OFF, Program memory code protection is disabled
   766                           ;	Data Code Protection bit
   767                           ;	CPD = OFF, Data memory code protection is disabled
   768                           ;	Brown Out Reset Selection bits
   769                           ;	BOREN = OFF, BOR disabled
   770                           ;	Internal External Switchover bit
   771                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   772                           ;	Fail-Safe Clock Monitor Enabled bit
   773                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   774                           ;	Low Voltage Programming Enable bit
