

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 19:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001A                     _RCREG	set	26
   286  0019                     _TXREG	set	25
   287  0033                     _RB3	set	51
   288  0065                     _RCIF	set	101
   289  00C1                     _OERR	set	193
   290  0064                     _TXIF	set	100
   291  00C6                     _RX9	set	198
   292  00C4                     _CREN	set	196
   293  00C7                     _SPEN	set	199
   294  0086                     _TRISB	set	134
   295  0099                     _SPBRG	set	153
   296  04C6                     _TX9	set	1222
   297  04C5                     _TXEN	set	1221
   298  04C4                     _SYNC	set	1220
   299  04C2                     _BRGH	set	1218
   300  043F                     _TRISC7	set	1087
   301  043E                     _TRISC6	set	1086
   302                           
   303                           	psect	strings
   304  0003                     __pstrings:
   305  0003                     stringtab:
   306  0003                     __stringtab:
   307  0003                     stringcode:	
   308                           ;	String table - string pointers are 1 byte each
   309                           
   310  0003                     stringdir:
   311  0003  3000               	movlw	high stringdir
   312  0004  008A               	movwf	10
   313  0005  0804               	movf	4,w
   314  0006  0A84               	incf	4,f
   315  0007  0782               	addwf	2,f
   316  0008                     __stringbase:
   317  0008  3400               	retlw	0
   318  0009                     __end_of__stringtab:
   319  0009                     STR_1:
   320  0009  3447               	retlw	71	;'G'
   321  000A  3469               	retlw	105	;'i'
   322  000B  3461               	retlw	97	;'a'
   323  000C  346F               	retlw	111	;'o'
   324  000D  3420               	retlw	32	;' '
   325  000E  3474               	retlw	116	;'t'
   326  000F  3469               	retlw	105	;'i'
   327  0010  3465               	retlw	101	;'e'
   328  0011  3470               	retlw	112	;'p'
   329  0012  3420               	retlw	32	;' '
   330  0013  3455               	retlw	85	;'U'
   331  0014  3441               	retlw	65	;'A'
   332  0015  3452               	retlw	82	;'R'
   333  0016  3454               	retlw	84	;'T'
   334  0017  3420               	retlw	32	;' '
   335  0018  3464               	retlw	100	;'d'
   336  0019  3461               	retlw	97	;'a'
   337  001A  3420               	retlw	32	;' '
   338  001B  3464               	retlw	100	;'d'
   339  001C  3475               	retlw	117	;'u'
   340  001D  346F               	retlw	111	;'o'
   341  001E  3463               	retlw	99	;'c'
   342  001F  3420               	retlw	32	;' '
   343  0020  346B               	retlw	107	;'k'
   344  0021  3468               	retlw	104	;'h'
   345  0022  346F               	retlw	111	;'o'
   346  0023  3469               	retlw	105	;'i'
   347  0024  3420               	retlw	32	;' '
   348  0025  3474               	retlw	116	;'t'
   349  0026  3461               	retlw	97	;'a'
   350  0027  346F               	retlw	111	;'o'
   351  0028  3400               	retlw	0
   352  0029                     STR_3:
   353  0029  3420               	retlw	32	;' '
   354  002A  344C               	retlw	76	;'L'
   355  002B  3445               	retlw	69	;'E'
   356  002C  3444               	retlw	68	;'D'
   357  002D  342D               	retlw	45	;'-'
   358  002E  343E               	retlw	62	;'>'
   359  002F  3420               	retlw	32	;' '
   360  0030  344F               	retlw	79	;'O'
   361  0031  3446               	retlw	70	;'F'
   362  0032  3446               	retlw	70	;'F'
   363  0033  3420               	retlw	32	;' '
   364  0034  3400               	retlw	0
   365  0035                     STR_2:
   366  0035  3420               	retlw	32	;' '
   367  0036  344C               	retlw	76	;'L'
   368  0037  3445               	retlw	69	;'E'
   369  0038  3444               	retlw	68	;'D'
   370  0039  3420               	retlw	32	;' '
   371  003A  342D               	retlw	45	;'-'
   372  003B  343E               	retlw	62	;'>'
   373  003C  3420               	retlw	32	;' '
   374  003D  344F               	retlw	79	;'O'
   375  003E  344E               	retlw	78	;'N'
   376  003F  3420               	retlw	32	;' '
   377  0040  3400               	retlw	0
   378                           
   379                           	psect	cinit
   380  07FC                     start_initialization:	
   381                           ; #config settings
   382                           
   383  07FC                     __initialization:
   384  07FC                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  07FC                     __end_of__initialization:
   388  07FC  0183               	clrf	3
   389  07FD  120A  118A  2F11   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_UART_sendChar:
   394  0070                     ??_UART_sendChar:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_UART_getChar:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_UART_getChar:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_UART_sendString:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?___aldiv:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     UART_sendChar@bt:	
   413                           ; 4 bytes @ 0x0
   414                           
   415  0070                     ___aldiv@divisor:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 4 bytes @ 0x0
   420  0070                     	ds	1
   421  0071                     ??_UART_sendString:
   422                           
   423                           ; 1 bytes @ 0x1
   424  0071                     	ds	1
   425  0072                     UART_sendString@str:
   426                           
   427                           ; 1 bytes @ 0x2
   428  0072                     	ds	2
   429  0074                     ___aldiv@dividend:
   430                           
   431                           ; 4 bytes @ 0x4
   432  0074                     	ds	4
   433  0078                     ??___aldiv:
   434                           
   435                           ; 1 bytes @ 0x8
   436  0078                     	ds	1
   437  0079                     ??_UART_init:
   438  0079                     ??_main:	
   439                           ; 1 bytes @ 0x9
   440                           
   441                           
   442                           ; 1 bytes @ 0x9
   443  0079                     	ds	1
   444  007A                     main@getValue:
   445                           
   446                           ; 1 bytes @ 0xA
   447  007A                     	ds	1
   448                           
   449                           	psect	cstackBANK0
   450  0020                     __pcstackBANK0:
   451  0020                     ___aldiv@counter:
   452                           
   453                           ; 1 bytes @ 0x0
   454  0020                     	ds	1
   455  0021                     ___aldiv@sign:
   456                           
   457                           ; 1 bytes @ 0x1
   458  0021                     	ds	1
   459  0022                     ___aldiv@quotient:
   460                           
   461                           ; 4 bytes @ 0x2
   462  0022                     	ds	4
   463  0026                     ?_UART_init:
   464  0026                     UART_init@Baud_rate:	
   465                           ; 1 bytes @ 0x6
   466                           
   467                           
   468                           ; 4 bytes @ 0x6
   469  0026                     	ds	4
   470                           
   471                           	psect	maintext
   472  0711                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 22 in file "main_UART.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;  getValue        1   10[COMMON] unsigned char 
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         1       0       0       0       0
   494 ;;      Temps:          1       0       0       0       0
   495 ;;      Totals:         2       0       0       0       0
   496 ;;Total ram usage:        2 bytes
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		_UART_getChar
   500 ;;		_UART_init
   501 ;;		_UART_sendChar
   502 ;;		_UART_sendString
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _main
   510  0711                     _main:
   511  0711                     l846:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main_UART.c: 24:     char getValue;;main_UART.c: 25:     TRISB = 0x00;
   517  0711  1683               	bsf	3,5	;RP0=1, select bank1
   518  0712  1303               	bcf	3,6	;RP1=0, select bank1
   519  0713  0186               	clrf	6	;volatile
   520  0714                     l848:
   521                           
   522                           ;main_UART.c: 26:     UART_init(9600);
   523  0714  3000               	movlw	0
   524  0715  1283               	bcf	3,5	;RP0=0, select bank0
   525  0716  1303               	bcf	3,6	;RP1=0, select bank0
   526  0717  00A9               	movwf	UART_init@Baud_rate+3
   527  0718  3000               	movlw	0
   528  0719  00A8               	movwf	UART_init@Baud_rate+2
   529  071A  3025               	movlw	37
   530  071B  00A7               	movwf	UART_init@Baud_rate+1
   531  071C  3080               	movlw	128
   532  071D  00A6               	movwf	UART_init@Baud_rate
   533  071E  120A  118A  26DF  120A  118A  	fcall	_UART_init
   534  0723                     l850:
   535                           
   536                           ;main_UART.c: 27:     UART_sendString("Giao tiep UART da duoc khoi tao");
   537  0723  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   538  0724  120A  118A  26C0  120A  118A  	fcall	_UART_sendString
   539  0729                     l852:
   540                           
   541                           ;main_UART.c: 29:     {;main_UART.c: 30:         getValue = UART_getChar();
   542  0729  120A  118A  26B2  120A  118A  	fcall	_UART_getChar
   543  072E  00F9               	movwf	??_main
   544  072F  0879               	movf	??_main,w
   545  0730  00FA               	movwf	main@getValue
   546  0731                     l854:
   547                           
   548                           ;main_UART.c: 31:         if (getValue == '1')
   549  0731  3031               	movlw	49
   550  0732  067A               	xorwf	main@getValue,w
   551  0733  1D03               	btfss	3,2
   552  0734  2F36               	goto	u311
   553  0735  2F37               	goto	u310
   554  0736                     u311:
   555  0736  2F46               	goto	l862
   556  0737                     u310:
   557  0737                     l856:
   558                           
   559                           ;main_UART.c: 32:         {;main_UART.c: 33:             RB3 = 1;
   560  0737  1283               	bcf	3,5	;RP0=0, select bank0
   561  0738  1303               	bcf	3,6	;RP1=0, select bank0
   562  0739  1586               	bsf	6,3	;volatile
   563  073A                     l858:
   564                           
   565                           ;main_UART.c: 34:             UART_sendString(" LED -> ON ");
   566  073A  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   567  073B  120A  118A  26C0  120A  118A  	fcall	_UART_sendString
   568  0740                     l860:
   569                           
   570                           ;main_UART.c: 35:             UART_sendChar(10);
   571  0740  300A               	movlw	10
   572  0741  120A  118A  26A8  120A  118A  	fcall	_UART_sendChar
   573  0746                     l862:
   574                           
   575                           ;main_UART.c: 37:         if (getValue == '0')
   576  0746  3030               	movlw	48
   577  0747  067A               	xorwf	main@getValue,w
   578  0748  1D03               	btfss	3,2
   579  0749  2F4B               	goto	u321
   580  074A  2F4C               	goto	u320
   581  074B                     u321:
   582  074B  2F29               	goto	l852
   583  074C                     u320:
   584  074C                     l864:
   585                           
   586                           ;main_UART.c: 38:         {;main_UART.c: 39:             RB3 = 0;
   587  074C  1283               	bcf	3,5	;RP0=0, select bank0
   588  074D  1303               	bcf	3,6	;RP1=0, select bank0
   589  074E  1186               	bcf	6,3	;volatile
   590  074F                     l866:
   591                           
   592                           ;main_UART.c: 40:             UART_sendString(" LED-> OFF ");
   593  074F  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   594  0750  120A  118A  26C0  120A  118A  	fcall	_UART_sendString
   595  0755                     l868:
   596                           
   597                           ;main_UART.c: 41:             UART_sendChar(10);
   598  0755  300A               	movlw	10
   599  0756  120A  118A  26A8  120A  118A  	fcall	_UART_sendChar
   600  075B  2F29               	goto	l852
   601  075C  120A  118A  2800   	ljmp	start
   602  075F                     __end_of_main:
   603                           
   604                           	psect	text1
   605  06C0                     __ptext1:	
   606 ;; *************** function _UART_sendString *****************
   607 ;; Defined at:
   608 ;;		line 49 in file "uart.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  str             1    wreg     PTR unsigned char 
   611 ;;		 -> STR_3(12), STR_2(12), STR_1(32), 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  str             1    2[COMMON] PTR unsigned char 
   614 ;;		 -> STR_3(12), STR_2(12), STR_1(32), 
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         1       0       0       0       0
   626 ;;      Temps:          1       0       0       0       0
   627 ;;      Totals:         2       0       0       0       0
   628 ;;Total ram usage:        2 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    1
   631 ;; This function calls:
   632 ;;		_UART_sendChar
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _UART_sendString
   640  06C0                     _UART_sendString:
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _UART_sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   644                           ;UART_sendString@str stored from wreg
   645  06C0  00F2               	movwf	UART_sendString@str
   646  06C1                     l838:
   647                           
   648                           ;uart.c: 50:     while (*str) {
   649  06C1  2ED2               	goto	l844
   650  06C2                     l840:
   651                           
   652                           ;uart.c: 51:         UART_sendChar(*str++);
   653  06C2  0872               	movf	UART_sendString@str,w
   654  06C3  0084               	movwf	4
   655  06C4  120A  118A  2003  120A  118A  	fcall	stringdir
   656  06C9  120A  118A  26A8  120A  118A  	fcall	_UART_sendChar
   657  06CE                     l842:
   658  06CE  3001               	movlw	1
   659  06CF  00F1               	movwf	??_UART_sendString
   660  06D0  0871               	movf	??_UART_sendString,w
   661  06D1  07F2               	addwf	UART_sendString@str,f
   662  06D2                     l844:
   663                           
   664                           ;uart.c: 50:     while (*str) {
   665  06D2  0872               	movf	UART_sendString@str,w
   666  06D3  0084               	movwf	4
   667  06D4  120A  118A  2003  120A  118A  	fcall	stringdir
   668  06D9  3A00               	xorlw	0
   669  06DA  1D03               	skipz
   670  06DB  2EDD               	goto	u301
   671  06DC  2EDE               	goto	u300
   672  06DD                     u301:
   673  06DD  2EC2               	goto	l840
   674  06DE                     u300:
   675  06DE                     l52:
   676  06DE  0008               	return
   677  06DF                     __end_of_UART_sendString:
   678                           
   679                           	psect	text2
   680  06A8                     __ptext2:	
   681 ;; *************** function _UART_sendChar *****************
   682 ;; Defined at:
   683 ;;		line 33 in file "uart.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  bt              1    wreg     unsigned char 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  bt              1    0[COMMON] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         1       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         1       0       0       0       0
   701 ;;Total ram usage:        1 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_UART_sendString
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _UART_sendChar
   713  06A8                     _UART_sendChar:
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _UART_sendChar: [wreg]
   717                           ;UART_sendChar@bt stored from wreg
   718  06A8  00F0               	movwf	UART_sendChar@bt
   719  06A9                     l768:
   720  06A9                     l36:	
   721                           ;uart.c: 34:     while (!TXIF);
   722                           
   723  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   724  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   725  06AB  1E0C               	btfss	12,4	;volatile
   726  06AC  2EAE               	goto	u171
   727  06AD  2EAF               	goto	u170
   728  06AE                     u171:
   729  06AE  2EA9               	goto	l36
   730  06AF                     u170:
   731  06AF                     l770:
   732                           
   733                           ;uart.c: 35:     TXREG = bt;
   734  06AF  0870               	movf	UART_sendChar@bt,w
   735  06B0  0099               	movwf	25	;volatile
   736  06B1                     l39:
   737  06B1  0008               	return
   738  06B2                     __end_of_UART_sendChar:
   739                           
   740                           	psect	text3
   741  06DF                     __ptext3:	
   742 ;; *************** function _UART_init *****************
   743 ;; Defined at:
   744 ;;		line 10 in file "uart.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  Baud_rate       4    6[BANK0 ] long 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       4       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       4       0       0       0
   762 ;;Total ram usage:        4 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    1
   765 ;; This function calls:
   766 ;;		___aldiv
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _UART_init
   774  06DF                     _UART_init:
   775  06DF                     l812:	
   776                           ;incstack = 0
   777                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;uart.c: 12:     TRISC6 = 0;
   781  06DF  1683               	bsf	3,5	;RP0=1, select bank1
   782  06E0  1303               	bcf	3,6	;RP1=0, select bank1
   783  06E1  1307               	bcf	7,6	;volatile
   784                           
   785                           ;uart.c: 13:     TRISC7 = 1;
   786  06E2  1787               	bsf	7,7	;volatile
   787  06E3                     l814:
   788                           
   789                           ;uart.c: 16:     SPBRG = ((20000000 / 16) / Baud_rate) - 1;
   790  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   791  06E4  1303               	bcf	3,6	;RP1=0, select bank0
