

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 22:24:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0006                     _PORTB	set	6
   287  0008                     _PORTD	set	8
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0088                     _TRISD	set	136
   294  0086                     _TRISB	set	134
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0463                     _SSPIE	set	1123
   300  043C                     _TRISC4	set	1084
   301  043B                     _TRISC3	set	1083
   302  048C                     _ACKEN	set	1164
   303  048D                     _ACKDT	set	1165
   304  048B                     _RCEN	set	1163
   305  048A                     _PEN	set	1162
   306  0489                     _RSEN	set	1161
   307  0488                     _SEN	set	1160
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  07FC                     start_initialization:	
   313                           ; #config settings
   314                           
   315  07FC                     __initialization:
   316  07FC                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  07FC                     __end_of__initialization:
   320  07FC  0183               	clrf	3
   321  07FD  120A  118A  2F7F   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_I2C_Master_Wait:
   326  0070                     ??_I2C_Master_Wait:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_I2C_Master_Start:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_I2C_Master_Start:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_I2C_Master_Stop:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_I2C_Master_Stop:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_I2C_Master_Write:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Master_Read:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___lldiv:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     I2C_Master_Write@data:	
   354                           ; 4 bytes @ 0x0
   355                           
   356  0070                     I2C_Master_Read@ack:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ___lldiv@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 4 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_I2C_Master_Write:
   366  0072                     ??_I2C_Master_Read:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371  0072                     	ds	2
   372  0074                     I2C_Master_Read@temp:
   373  0074                     ___lldiv@dividend:	
   374                           ; 2 bytes @ 0x4
   375                           
   376                           
   377                           ; 4 bytes @ 0x4
   378  0074                     	ds	4
   379  0078                     ??___lldiv:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383  0079                     ___lldiv@quotient:
   384                           
   385                           ; 4 bytes @ 0x9
   386  0079                     	ds	4
   387  007D                     ___lldiv@counter:
   388                           
   389                           ; 1 bytes @ 0xD
   390  007D                     	ds	1
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:
   394  0020                     ?_I2C_Master_Init:
   395  0020                     I2C_Master_Init@baud:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 4 bytes @ 0x0
   400  0020                     	ds	4
   401  0024                     ??_I2C_Master_Init:
   402                           
   403                           ; 1 bytes @ 0x4
   404  0024                     	ds	4
   405  0028                     ??_main:
   406                           
   407                           ; 1 bytes @ 0x8
   408  0028                     	ds	3
   409                           
   410                           	psect	maintext
   411  077F                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 28 in file "newmain.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       3       0       0       0
   434 ;;      Totals:         0       3       0       0       0
   435 ;;Total ram usage:        3 bytes
   436 ;; Hardware stack levels required when called:    2
   437 ;; This function calls:
   438 ;;		_I2C_Master_Init
   439 ;;		_I2C_Master_Read
   440 ;;		_I2C_Master_Start
   441 ;;		_I2C_Master_Stop
   442 ;;		_I2C_Master_Write
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  077F                     _main:
   451  077F                     l859:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;newmain.c: 30:     TRISB = 0xFF;
   457  077F  30FF               	movlw	255
   458  0780  1683               	bsf	3,5	;RP0=1, select bank1
   459  0781  1303               	bcf	3,6	;RP1=0, select bank1
   460  0782  0086               	movwf	6	;volatile
   461  0783                     l861:
   462                           
   463                           ;newmain.c: 31:     TRISD = 0;
   464  0783  0188               	clrf	8	;volatile
   465  0784                     l863:
   466                           
   467                           ;newmain.c: 32:     PORTD = 0x00;
   468  0784  1283               	bcf	3,5	;RP0=0, select bank0
   469  0785  1303               	bcf	3,6	;RP1=0, select bank0
   470  0786  0188               	clrf	8	;volatile
   471  0787                     l865:
   472                           
   473                           ;newmain.c: 33:     ANSEL = ANSELH = 0;
   474  0787  1683               	bsf	3,5	;RP0=1, select bank3
   475  0788  1703               	bsf	3,6	;RP1=1, select bank3
   476  0789  0189               	clrf	9	;volatile
   477  078A  0188               	clrf	8	;volatile
   478  078B                     l867:
   479                           
   480                           ;newmain.c: 34:     I2C_Master_Init(100000);
   481  078B  3000               	movlw	0
   482  078C  1283               	bcf	3,5	;RP0=0, select bank0
   483  078D  1303               	bcf	3,6	;RP1=0, select bank0
   484  078E  00A3               	movwf	I2C_Master_Init@baud+3
   485  078F  3001               	movlw	1
   486  0790  00A2               	movwf	I2C_Master_Init@baud+2
   487  0791  3086               	movlw	134
   488  0792  00A1               	movwf	I2C_Master_Init@baud+1
   489  0793  30A0               	movlw	160
   490  0794  00A0               	movwf	I2C_Master_Init@baud
   491  0795  120A  118A  26E1  120A  118A  	fcall	_I2C_Master_Init
   492  079A                     l869:
   493                           
   494                           ;newmain.c: 37:             I2C_Master_Start();
   495  079A  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Start
   496  079F                     l871:
   497                           
   498                           ;newmain.c: 38:             I2C_Master_Write(0x30);
   499  079F  3030               	movlw	48
   500  07A0  00F0               	movwf	I2C_Master_Write@data
   501  07A1  3000               	movlw	0
   502  07A2  00F1               	movwf	I2C_Master_Write@data+1
   503  07A3  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Write
   504  07A8                     l873:
   505                           
   506                           ;newmain.c: 39:             I2C_Master_Write(PORTB);
   507  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   508  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   509  07AA  0806               	movf	6,w	;volatile
   510  07AB  00A8               	movwf	??_main
   511  07AC  01A9               	clrf	??_main+1
   512  07AD  0828               	movf	??_main,w
   513  07AE  00F0               	movwf	I2C_Master_Write@data
   514  07AF  0829               	movf	??_main+1,w
   515  07B0  00F1               	movwf	I2C_Master_Write@data+1
   516  07B1  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Write
   517  07B6                     l875:
   518                           
   519                           ;newmain.c: 40:             I2C_Master_Stop();
   520  07B6  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Stop
   521  07BB                     l877:
   522                           
   523                           ;newmain.c: 41:             _delay((unsigned long)((200)*(8000000/4000.0)));
   524  07BB  3003               	movlw	3
   525  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   526  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   527  07BE  00AA               	movwf	??_main+2
   528  07BF  3008               	movlw	8
   529  07C0  00A9               	movwf	??_main+1
   530  07C1  3076               	movlw	118
   531  07C2  00A8               	movwf	??_main
   532  07C3                     u237:
   533  07C3  0BA8               	decfsz	??_main,f
   534  07C4  2FC3               	goto	u237
   535  07C5  0BA9               	decfsz	??_main+1,f
   536  07C6  2FC3               	goto	u237
   537  07C7  0BAA               	decfsz	??_main+2,f
   538  07C8  2FC3               	goto	u237
   539  07C9  0000               	nop
   540  07CA                     l879:
   541                           
   542                           ;newmain.c: 43:             I2C_Master_Start();
   543  07CA  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Start
   544  07CF                     l881:
   545                           
   546                           ;newmain.c: 44:             I2C_Master_Write(0x31);
   547  07CF  3031               	movlw	49
   548  07D0  00F0               	movwf	I2C_Master_Write@data
   549  07D1  3000               	movlw	0
   550  07D2  00F1               	movwf	I2C_Master_Write@data+1
   551  07D3  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Write
   552  07D8                     l883:
   553                           
   554                           ;newmain.c: 45:             PORTD = I2C_Master_Read(0);
   555  07D8  3000               	movlw	0
   556  07D9  00F0               	movwf	I2C_Master_Read@ack
   557  07DA  00F1               	movwf	I2C_Master_Read@ack+1
   558  07DB  120A  118A  26B4  120A  118A  	fcall	_I2C_Master_Read
   559  07E0  0870               	movf	?_I2C_Master_Read,w
   560  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   561  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   562  07E3  0088               	movwf	8	;volatile
   563  07E4                     l885:
   564                           
   565                           ;newmain.c: 46:             I2C_Master_Stop();
   566  07E4  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Stop
   567  07E9                     l887:
   568                           
   569                           ;newmain.c: 47:             _delay((unsigned long)((200)*(8000000/4000.0)));
   570  07E9  3003               	movlw	3
   571  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   572  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   573  07EC  00AA               	movwf	??_main+2
   574  07ED  3008               	movlw	8
   575  07EE  00A9               	movwf	??_main+1
   576  07EF  3076               	movlw	118
   577  07F0  00A8               	movwf	??_main
   578  07F1                     u247:
   579  07F1  0BA8               	decfsz	??_main,f
   580  07F2  2FF1               	goto	u247
   581  07F3  0BA9               	decfsz	??_main+1,f
   582  07F4  2FF1               	goto	u247
   583  07F5  0BAA               	decfsz	??_main+2,f
   584  07F6  2FF1               	goto	u247
   585  07F7  0000               	nop
   586  07F8  2F9A               	goto	l869
   587  07F9  120A  118A  2800   	ljmp	start
   588  07FC                     __end_of_main:
   589                           
   590                           	psect	text1
   591  069D                     __ptext1:	
   592 ;; *************** function _I2C_Master_Write *****************
   593 ;; Defined at:
   594 ;;		line 44 in file "I2C.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  data            2    0[COMMON] unsigned int 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         2       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         2       0       0       0       0
   612 ;;Total ram usage:        2 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    1
   615 ;; This function calls:
   616 ;;		_I2C_Master_Wait
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _I2C_Master_Write
   624  069D                     _I2C_Master_Write:
   625  069D                     l839:	
   626                           ;incstack = 0
   627                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;I2C.c: 44: void I2C_Master_Write(unsigned data);I2C.c: 45: {;I2C.c: 46:   I2C_Master_Wa
      +                          it();
   631  069D  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
   632  06A2                     l841:
   633                           
   634                           ;I2C.c: 47:   SSPBUF = data;
   635  06A2  0870               	movf	I2C_Master_Write@data,w
   636  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   637  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   638  06A5  0093               	movwf	19	;volatile
   639  06A6                     l57:
   640  06A6  0008               	return
   641  06A7                     __end_of_I2C_Master_Write:
   642                           
   643                           	psect	text2
   644  0694                     __ptext2:	
   645 ;; *************** function _I2C_Master_Stop *****************
   646 ;; Defined at:
   647 ;;		line 38 in file "I2C.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    1
   668 ;; This function calls:
   669 ;;		_I2C_Master_Wait
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _I2C_Master_Stop
   677  0694                     _I2C_Master_Stop:
   678  0694                     l731:	
   679                           ;incstack = 0
   680                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   681                           
   682                           
   683                           ;I2C.c: 40:   I2C_Master_Wait();
   684  0694  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
   685  0699                     l733:
   686                           
   687                           ;I2C.c: 41:   PEN = 1;
   688  0699  1683               	bsf	3,5	;RP0=1, select bank1
   689  069A  1303               	bcf	3,6	;RP1=0, select bank1
   690  069B  1511               	bsf	17,2	;volatile
   691  069C                     l54:
   692  069C  0008               	return
   693  069D                     __end_of_I2C_Master_Stop:
   694                           
   695                           	psect	text3
   696  068B                     __ptext3:	
   697 ;; *************** function _I2C_Master_Start *****************
   698 ;; Defined at:
   699 ;;		line 26 in file "I2C.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    1
   720 ;; This function calls:
   721 ;;		_I2C_Master_Wait
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _I2C_Master_Start
   729  068B                     _I2C_Master_Start:
   730  068B                     l727:	
   731                           ;incstack = 0
   732                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   733                           
   734                           
   735                           ;I2C.c: 28:   I2C_Master_Wait();
   736  068B  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
   737  0690                     l729:
   738                           
   739                           ;I2C.c: 29:   SEN = 1;
   740  0690  1683               	bsf	3,5	;RP0=1, select bank1
   741  0691  1303               	bcf	3,6	;RP1=0, select bank1
   742  0692  1411               	bsf	17,0	;volatile
   743  0693                     l48:
   744  0693  0008               	return
   745  0694                     __end_of_I2C_Master_Start:
   746                           
   747                           	psect	text4
   748  06B4                     __ptext4:	
   749 ;; *************** function _I2C_Master_Read *****************
   750 ;; Defined at:
   751 ;;		line 50 in file "I2C.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  ack             2    0[COMMON] unsigned short 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  temp            2    4[COMMON] unsigned short 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  2    0[COMMON] unsigned short 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         2       0       0       0       0
   766 ;;      Locals:         2       0       0       0       0
   767 ;;      Temps:          2       0       0       0       0
   768 ;;      Totals:         6       0       0       0       0
   769 ;;Total ram usage:        6 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    1
   772 ;; This function calls:
   773 ;;		_I2C_Master_Wait
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _I2C_Master_Read
